timestamp Publish, tr, ID, Distance from acoustic Simulator
1.1412470829811812,0.3212470829811812,1,16.044567056359455
1.8600977232502398,1.04009772325024,2,28.57922326975489
2.601654530459485,1.7816545304594853,3,59.12913630736306
3.2979440567690883,2.4779440567690885,4,53.718487525001876
4.641132477903518,3.8211324779035185,1,15.84419421645523
5.360340972829147,4.540340972829147,2,29.034019520421758
6.112421754970449,5.292421754970449,3,60.32579600021912
6.798624893238781,5.978624893238781,4,54.75616295445312
8.141211186760685,7.321211186760685,1,16.106670793656875
8.860461852749893,8.040461852749893,2,29.17652469992806
9.612948421922178,8.792948421922178,3,61.1125137839652
10.29918608317675,9.47918608317675,4,55.84168266067026
11.641364342697063,10.821364342697063,1,16.182176936749492
12.360343016367072,11.540343016367071,2,29.03620654080496
13.11299978523447,12.29299978523447,3,61.279176842363505
13.799201643405992,12.979201643405991,4,55.976274034114915
15.141294543604703,14.321294543604703,1,16.248809013929375
15.860589644517802,15.040589644517802,2,29.33325662423971
16.613229091576102,15.793229091576102,3,61.584856568875914
17.299138088176093,16.479138088176093,4,55.96498538232641
18.640430101227174,17.820430101227174,1,15.00798683187714
19.361595447438123,18.541595447438123,2,30.622790091445626
20.11372320779885,19.29372320779885,3,62.22412033718267
20.79878388811239,19.97878388811239,4,55.507236188687706
22.139393538232262,21.319393538232262,1,13.476501706185207
22.872658921442703,22.052658921442703,2,31.987016750000926
23.614369541319853,22.794369541319853,3,62.966260813114964
24.29870127921504,23.47870127921504,4,55.3715739440188
25.63851085097659,24.81851085097659,1,12.250915371933564
26.37364407265015,25.55364407265015,2,33.560587610286824
27.115017852192782,26.29501785219278,3,64.07546262669652
27.798664179024748,26.978664179024747,4,55.3061948775616
29.137870628689768,28.317870628689768,1,11.2250708480181
29.874196713632905,29.054196713632905,2,34.485812146080505
30.61541045657913,29.79541045657913,3,64.69870151058852
31.298981090043416,30.478981090043415,4,55.4203385258094
32.638045596958946,31.818045596958946,1,11.502622433719072
33.37422641431196,32.55422641431196,2,34.75407998084363
34.11567461362369,33.29567461362369,3,65.12651588327086
34.799232491050816,33.979232491050816,4,55.850069382298386
36.13817939676749,35.31817939676749,1,11.567233318265165
36.874285963773744,36.054285963773744,2,34.5905734853238
37.61584698345405,36.79584698345405,3,65.38377608038361
38.29944307278423,37.47944307278423,4,56.279163816403916
39.6381205897224,38.8181205897224,1,11.493576427793043
40.3745388306584,39.5545388306584,2,34.90060754810428
41.1161674541108,40.2961674541108,3,65.59196105058506
41.79934030140115,40.97934030140115,4,56.134483472753715
43.13742646891861,42.31742646891861,1,10.568566858947188
43.875246936448164,43.055246936448164,2,35.83012394128601
44.616450063892806,43.796450063892806,3,66.20263220811493
45.299274756859404,44.479274756859404,4,56.0044172832196
46.63735720372162,45.81735720372162,1,10.475362326908357
47.37519507017777,46.55519507017777,2,36.15626333133319
48.11605853206255,47.29605853206255,3,65.93210596779669
48.79867515962355,47.97867515962355,4,55.531462773404876
50.13690306186147,49.31690306186147,1,9.907178093257688
50.875051911820904,50.055051911820904,2,35.848807302531746
51.61509290417354,50.795092904173536,3,64.67601727602116
52.29756330448952,51.47756330448952,4,54.052612782855974
53.636492081195755,52.816492081195754,1,9.238284900232443
54.37508339592849,53.55508339592849,2,35.701184153423405
55.11441548932537,54.29441548932537,3,63.689779568998695
55.79662876513058,54.97662876513058,4,52.74255197860789
57.8751690197272,57.0551690197272,2,35.899670424827086
58.61375236056451,57.79375236056451,3,62.83263771562639
59.29574557669838,58.47574557669838,4,51.41782992602288
60.63601492957287,59.81601492957287,1,8.584463783064091
61.37519235245691,60.555192352456906,2,35.92058797068618
62.11291232078128,61.29291232078128,3,61.56514998659176
62.794718701538955,61.974718701538954,4,50.10382292691854
64.13607532751502,63.31607532751502,1,8.608455728995766
64.87521386717455,64.05521386717456,2,35.96230921390656
65.61261971733124,64.79261971733125,3,60.87857375630207
66.294523225858,65.47452322585801,4,49.24445520743329
67.64588692306603,66.82588692306604,1,8.533734263523245
68.38551726680846,67.56551726680847,2,36.30433573728565
69.12240348232808,68.30240348232809,3,60.65478799979186
69.803805128756,68.983805128756,4,48.68219161726867
71.14610236393766,70.32610236393766,1,8.694098023808563
71.88557311441078,71.06557311441078,2,36.53085114757609
72.62156988381703,71.80156988381704,3,59.73933946572052
73.30274821915509,72.4827482191551,4,47.28580877362398
74.64657747693771,73.82657747693771,1,9.333302518798872
75.38569294259253,74.56569294259253,2,36.547773638645396
76.11072636804334,75.29072636804335,3,58.43493613632808
76.80163993941885,75.98163993941886,4,45.71842013214157
78.14708735182937,77.32708735182938,1,9.956946792326882
78.8858861459636,78.0658861459636,2,36.863478459770874
79.60996378031068,78.78996378031069,3,57.40490370816398
80.29066553089221,79.47066553089222,4,44.241798098296364
81.64765147818359,80.8276514781836,1,10.825861494034731
82.38617559834678,81.56617559834679,2,37.29879659836517
83.10926123820235,82.28926123820236,3,56.289048979404605
83.78960095134295,82.96960095134295,4,42.69130505250596
85.148319500932,84.32831950093201,1,11.844988697602602
85.88650181638735,85.06650181638736,2,37.65922212300576
86.60856628977068,85.78856628977069,3,55.27767419848438
87.28863325413124,86.46863325413125,4,41.484516921937725
88.64905419872044,87.82905419872044,1,12.967224381318319
89.3868295168894,88.56682951688941,2,38.205307329886594
90.10790223632243,89.28790223632244,3,54.23862803508623
90.78764869683255,89.96764869683255,4,39.902625261477525
92.1498298067568,91.3298298067568,1,13.861822357772262
92.88718172715345,92.06718172715345,2,38.65314648006079
93.6072113317595,92.78721133175951,3,53.32784501855073
94.286631250527,93.466631250527,4,38.40234055420015
95.65069120357148,94.83069120357149,1,15.277410379867908
96.38757095363071,95.56757095363072,2,39.348990558800345
97.1065661947856,96.2865661947856,3,52.450955247722
97.78562761262411,96.96562761262412,4,37.061967964890265
99.15150711908802,98.33150711908803,1,16.32144824646469
99.88798149568743,99.06798149568743,2,39.88719861463706
100.60587282791403,99.78587282791403,3,51.39977960942606
101.28465386120251,100.46465386120252,4,35.680036083356455
102.6623883000858,101.8423883000858,1,17.601481345997875
103.38819507640302,102.56819507640303,2,40.256005608524724
104.10518090656899,103.285180906569,3,50.33451105136518
104.78391331353805,103.96391331353806,4,34.449422014581835
106.16311976891807,105.34311976891807,1,18.551957115146365
106.88837720652343,106.06837720652344,2,40.41285141955715
107.60459979367882,106.78459979367882,3,49.63481200617344
108.28322790063855,107.46322790063856,4,33.45422857743306
109.66389341161864,108.84389341161865,1,19.8275512470805
110.38864627326025,109.56864627326026,2,40.84626594332113
111.10397183339865,110.28397183339865,3,48.81048702318495
111.78242981629059,110.9624298162906,4,32.36934372353974
113.16475180965486,112.34475180965487,1,20.977561253775107
113.88893375651833,113.06893375651833,2,41.2450344698246
114.60327533034766,113.78327533034766,3,47.750409727184085
115.28158278972909,114.46158278972909,4,31.151613863753017
116.66564383189235,115.84564383189236,1,22.293995451877816
117.38916681151832,116.56916681151833,2,41.49333052121485
118.10258773246707,117.28258773246708,3,46.68032399761408
118.77084204759629,117.9508420475963,4,30.112000688335105
120.1665663765258,119.3465663765258,1,23.629888551263303
120.8895035459302,120.0695035459302,2,41.93442988227046
121.60189304027236,120.78189304027237,3,45.8407912292447
122.27003419786652,121.45003419786653,4,29.086014139913534
123.66728257276087,122.84728257276088,1,24.63925838050023
124.38986037047631,123.56986037047632,2,42.56289230174754
125.10139109668133,124.28139109668133,3,44.992573847972736
125.76927569244431,124.94927569244432,4,27.889661099333686
127.16816817183295,126.34816817183295,1,25.825091939073307
127.89008491247446,127.07008491247447,2,42.856238818289526
128.5907161649667,127.77071616496669,3,44.01309922551075
129.26863116646507,128.44863116646508,4,26.902806944116804
130.66899621746597,129.84899621746598,1,26.990828395675692
131.39028442198284,130.57028442198285,2,43.260241780768766
132.09004181635783,131.27004181635783,3,43.062727345820605
132.7682560116337,131.9482560116337,4,26.193643189120987
134.16938349856227,133.34938349856228,1,27.639520737267254
134.89024124127982,134.07024124127983,2,43.25025902167386
135.5897121656758,134.7697121656758,3,42.55212056445045
136.2679089304447,135.4479089304447,4,25.82223039034801
137.6699955382548,136.8499955382548,1,28.322517560137058
138.3906487401887,137.57064874018872,2,43.794603665298375
139.0892516707176,138.2692516707176,3,41.91188680373674
139.7672140098998,138.9472140098998,4,24.900927015581743
141.17085198199644,140.35085198199644,1,29.739624846728585
141.89110124452364,141.07110124452365,2,44.31570270178424
142.5886642078494,141.7686642078494,3,41.00064714063794
143.26641900443403,142.44641900443403,4,23.872694588704977
144.68168839686564,143.86168839686565,1,30.86971947809503
145.39155269776654,144.57155269776655,2,44.91056961062477
146.08811264454422,145.26811264454423,3,40.407224420475515
146.76577681569194,145.94577681569194,4,22.934956863160867
148.1825576490693,147.36255764906932,1,32.10754295148706
148.90203334075986,148.08203334075986,2,45.58963609385831
149.58759356036256,148.76759356036257,3,39.51273270973394
150.26508561747235,149.44508561747236,4,21.7760493864588
151.6833658031732,150.8633658031732,1,33.30094766489806
152.40248424018532,151.58248424018532,2,46.3419855519065
153.0871108649059,152.2671108649059,3,38.87940786939962
153.76441804614592,152.94441804614593,4,20.904128769297763
155.18416519605822,154.36416519605822,1,34.24393138885526
155.90301370424942,155.08301370424942,2,46.97269023492967
156.58666500073411,155.76666500073412,3,38.33235671132565
157.26378358114377,156.44378358114378,4,20.00188520027292
158.68493581583732,157.86493581583733,1,35.54273690200419
159.40338664191677,158.58338664191677,2,47.64421461696356
160.08621000809575,159.26621000809575,3,37.64690065034184
160.76333076718146,159.94333076718146,4,19.25504764500763
162.18562998627567,161.36562998627568,1,36.56543853024713
162.90379575818326,162.08379575818327,2,48.096292395624445
163.58572267339724,162.76572267339725,3,36.84911818182876
164.26279004147543,163.44279004147543,4,18.641845844673103
165.6864748608593,164.8664748608593,1,37.70887056239357
166.40419027644475,165.58419027644476,2,48.75278586349225
167.08521663947596,166.26521663947597,3,36.207214426286484
167.76238108334158,166.9423810833416,4,17.929135157231766
169.18719191023902,168.36719191023903,1,38.64403020904231
169.90455369203767,169.08455369203767,2,49.280789666691845
170.58480104022644,169.76480104022644,3,35.544709977857046
171.26217697644714,170.44217697644714,4,17.401226578013596
172.6875630753707,171.8675630753707,1,39.16554572048097
173.40457104941774,172.58457104941775,2,49.30572708843635
174.08454699678384,173.26454699678385,3,35.12428944432513
174.76222323794457,173.94222323794457,4,17.392487057847088
176.18774389979043,175.36774389979044,1,39.43628574569055
176.90413096236574,176.08413096236575,2,48.89195361096197
177.5837677336281,176.7637677336281,3,34.2576255963748
178.2630424669413,177.4430424669413,4,18.205019382259064
179.68793746467495,178.86793746467495,1,39.89662634337608
180.40328187273676,179.58328187273676,2,47.65200532698569
181.08283186712504,180.26283186712504,3,32.85136007219033
181.76397658818894,180.94397658818895,4,19.46058647983552
183.9025581148239,183.0825581148239,2,46.42010044087358
184.58204376844077,183.76204376844078,3,31.75581032740481
185.26474024537916,184.44474024537917,4,20.721284350636335
186.68842102934585,185.86842102934585,1,40.50415356053966
187.4019267517311,186.58192675173112,2,45.72403225595381
188.0813195033955,187.2613195033955,3,30.59020732209276
188.765522203172,187.945522203172,4,21.712922078395554
190.1886138196374,189.3686138196374,1,40.87249292935328
190.8912755675938,190.0712755675938,2,44.77210842465178
191.57065965160956,190.75065965160957,3,29.724855289238878
192.26631726476216,191.44631726476217,4,23.005936040576636
193.68887763463601,192.86887763463602,1,41.19312007029293
194.39069193264558,193.5706919326456,2,44.034037300733985
195.0700197416353,194.2500197416353,3,28.801287341861634
195.7670411133757,194.94704111337572,4,23.95464062218016
197.18912192563093,196.36912192563094,1,41.52127561453459
197.89009215002295,197.07009215002296,2,43.078742342598886
198.56937814940704,197.74937814940705,3,27.824927784920085
199.26784778865166,198.44784778865167,4,25.0261093894858
200.6894318368082,199.86943183680822,1,42.15827982032395
201.38949297309625,200.56949297309626,2,42.17328630515992
202.06872251013306,201.24872251013306,3,26.966162410497247
202.7686557102449,201.9486557102449,4,26.269606419061592
204.18971930507558,203.3697193050756,1,42.412031888438385
204.88882168766165,204.06882168766165,2,41.1792973704561
205.56812032310958,204.7481203231096,3,26.077696538540746
206.26947926701567,205.44947926701568,4,27.524492800328918
207.69002572022688,206.8700257202269,1,42.79033270544673
208.38829437458185,207.56829437458185,2,40.51651064368692
209.06756759389302,208.24756759389302,3,25.27309447523851
209.77030114586233,208.95030114586234,4,28.434920577852655
211.19035533942957,210.37035533942958,1,43.318050638644465
211.88771537418563,211.06771537418564,2,39.564589846698055
212.56704312538486,211.74704312538486,3,24.485094923278506
213.27105686811936,212.45105686811937,4,29.766565472367905
214.69063775833553,213.87063775833553,1,43.756454728055395
215.3873432365289,214.5673432365289,2,39.1478293377255
216.06656625386282,215.24656625386282,3,23.895113692975176
216.77164974356606,215.95164974356607,4,30.549195267173296
218.19107520320748,217.37107520320748,1,44.25371305731998
218.88696003783934,218.06696003783935,2,38.52284404250607
219.56605868315572,218.74605868315572,3,23.076030155000293
220.28240503343764,219.46240503343765,4,31.595956472809625
221.7015485932481,220.8815485932481,1,44.93166977822354
222.38652883000174,221.56652883000174,2,37.92038924636966
223.06546652710784,222.24546652710785,3,22.202576172088563
223.78317068047647,222.96317068047648,4,32.65148532227605
225.20205547000234,224.38205547000234,1,45.765473076711274
225.88607818878964,225.06607818878965,2,37.38084061591211
226.56504287092503,225.74504287092503,3,21.637671120424184
227.28400342817628,226.46400342817628,4,33.843090197594506
228.70235039344738,227.88235039344738,1,46.17754199721064
229.38551556628536,228.56551556628537,2,36.5256459832758
230.06471600060325,229.24471600060326,3,21.046533889348893
230.78483676950088,229.9648367695009,4,34.987835395907375
232.20267549582437,231.38267549582437,1,46.591416379057236
232.88496613423177,232.06496613423178,2,35.596966790674465
233.56446563434844,232.74446563434844,3,20.7326336494931
234.2856667965332,233.4656667965332,4,36.17340732988901
235.70301268949225,234.88301268949226,1,47.14146362583578
236.3844003673107,235.5644003673107,2,34.96265571087193
237.06425803311117,236.24425803311118,3,20.445348465327978
237.78657490228193,236.96657490228193,4,37.38914034239422
239.20333498352628,238.38333498352628,1,47.600293890602536
239.88388886157895,239.06388886157896,2,34.263783827373615
240.5641130339206,239.7441130339206,3,20.248336607126326
241.28729369343677,240.46729369343677,4,38.622165452970634
242.70378363022226,241.88378363022227,1,48.063143504213905
243.3836121289393,242.5636121289393,2,33.811365853040144
244.06393002501403,243.24393002501404,3,19.865263605567794
244.78770287415057,243.96770287415058,4,39.45401420065815
246.20385926390318,245.3838592639032,1,48.214661864332705
246.88358894201156,246.06358894201156,2,33.56906489876215
