timestamp Publish, tr, ID, Distance from acoustic Simulator
247.56395126190566,246.74395126190566,3,19.895496503189108
248.2877640678022,247.4677640678022,4,39.588067158844304
249.70361452367808,248.8836145236781,1,48.02564098870026
250.38304944249447,249.56304944249447,2,32.94553057717534
251.06456730939811,250.24456730939812,3,20.376661964941817
251.78809506732733,250.96809506732734,4,39.80788095491232
253.2029759161406,252.3829759161406,1,47.101174884769684
253.88212554552538,253.0621255455254,2,31.771969932628632
254.56543437925075,253.74543437925075,3,21.694765598656982
255.2885950327722,254.4685950327722,4,40.483993279516156
256.70247856754247,255.88247856754245,1,46.294205147643865
257.3711686073413,256.5511686073413,2,30.41947039037032
258.0661898397661,257.2461898397661,3,22.780872177533897
258.78927634752375,257.96927634752376,4,41.456234823906755
260.2020797276147,259.3820797276147,1,45.86221431713257
260.87030277676513,260.05030277676514,2,29.149489766489253
262.28985273847303,261.46985273847304,4,42.354056613950995
263.7017410976484,262.8817410976484,1,45.32598225012036
264.3694208740307,263.5494208740307,2,27.937596517069853
265.0676009585027,264.2476009585027,3,24.906868953372207
265.790521619254,264.970521619254,4,43.263412656120366
267.20155452579223,266.38155452579224,1,45.04753796160802
267.8686038954774,267.0486038954774,2,26.656668514058538
268.56822019345856,267.74822019345856,3,25.882756286694494
269.2911625734325,268.4711625734325,4,44.20777944364645
270.6913168040142,269.8713168040142,1,44.69780612582197
271.3677826286144,270.5477826286144,2,25.503945775831422
272.0689017189525,271.2489017189525,3,26.83189369504801
272.79188596884467,271.9718859688447,4,45.1087495675269
274.19117694796194,273.37117694796194,1,44.53471804610749
274.86696639049654,274.04696639049655,2,24.440241623504278
275.56951795581864,274.74951795581865,3,27.635061803697184
276.30253417069156,275.48253417069157,4,46.052074935970715
277.6911101563763,276.8711101563763,1,44.360437170017846
278.36622513707465,277.54622513707466,2,23.314342416653886
279.0700918210466,278.2500918210466,3,28.40009461735585
279.8032605325618,278.9832605325618,4,47.08413007157653
281.1910745961479,280.37107459614793,1,44.323132388917934
281.86533739118477,281.0453373911848,2,22.026097874379666
282.57080516725875,281.75080516725876,3,29.538388981634952
283.3040364785699,282.4840364785699,4,48.15292538083731
284.6911323102526,283.8711323102526,1,44.484962175769155
285.3645940180458,284.5445940180458,2,20.95514566885689
286.07131046629047,285.2513104662905,3,30.406535995963566
286.80486839686466,285.98486839686467,4,49.31205443018567
288.1914353441491,287.3714353441491,1,44.78190945485501
288.863938563545,288.043938563545,2,19.96677924983163
289.5817144275356,288.7617144275356,3,30.833546095731084
290.30554104168056,289.48554104168056,4,50.43488319993728
291.70163578019174,290.88163578019174,1,45.040091917496454
292.3638299044102,291.5438299044102,2,19.63468788416684
293.0816631896423,292.2616631896423,3,31.024061646623267
293.8055690063402,292.9855690063402,4,50.77187341679855
295.2017049104006,294.38170491040063,1,45.2010062090084
295.8634080344237,295.0434080344237,2,19.41246729994484
296.5821869417986,295.76218694179863,3,31.371090694933084
297.30634141963964,296.48634141963964,4,51.403331379175924
298.7017446668436,297.8817446668436,1,45.29274181307643
299.3626445634779,298.5426445634779,2,18.022197771297378
300.0827282231965,299.2627282231965,3,32.4691502271543
300.8067172181724,299.98671721817243,4,52.27436091250137
302.2018685492778,301.3818685492778,1,45.45453705801393
302.86269478407394,302.04269478407394,2,18.082010943181636
303.5825745588003,302.7625745588003,3,32.41551197150869
304.3067043932347,303.48670439323473,4,52.30162220411833
305.70170650560584,304.88170650560585,1,45.29635335232368
306.362951165046,305.542951165046,2,18.494577595806533
307.08244989693833,306.26244989693834,3,32.08907443063734
307.8060276266746,306.9860276266746,4,51.69504359633347
309.191193884293,308.371193884293,1,44.403593949251224
309.86326279599643,309.04326279599644,2,18.72418008599613
310.5823092411194,309.7623092411194,3,31.94738812593283
311.30552689797145,310.48552689797145,4,50.92480282307904
312.6910439765772,311.8710439765772,1,44.268841961377966
313.3634455088829,312.5434455088829,2,19.106811632393338
314.082198389169,313.262198389169,3,31.795049560480802
314.8055473058302,313.9855473058302,4,50.6425410067282
316.1911174208424,315.3711174208424,1,44.45849739179317
316.86324365971916,316.04324365971917,2,19.001556793381457
317.582538689301,316.762538689301,3,32.005291254626194
318.30572154237217,317.4857215423722,4,50.92514430301264
319.69058643445413,318.87058643445414,1,43.69415009040897
320.3625988656263,319.5425988656263,2,18.131205854412332
321.0833373658808,320.26333736588083,3,32.974774561791094
321.80594625636144,320.98594625636144,4,51.25587901334201
323.18988059693027,322.3698805969303,1,42.7266138711437
323.86212073448854,323.04212073448855,2,17.475058400324844
324.58406005333865,323.76406005333865,3,33.96322765111083
325.30598943226227,324.4859894322623,4,51.282708802939666
326.6892199469333,325.8692199469333,1,41.72241231885532
327.3616499238689,326.54164992386893,2,16.57563495095943
328.0847884751191,327.26478847511913,3,35.19050640024994
328.8060534754015,327.9860534754015,4,51.482843176205144
330.1885199933385,329.3685199933385,1,40.711714731015505
330.8512156508931,330.0312156508931,2,15.990868233702285
331.5855491907972,330.76554919079723,3,36.159896288272016
332.3062120893114,331.4862120893114,4,51.56535616303731
333.6878333298241,332.8678333298241,1,39.87578572629551
334.35086031373936,333.53086031373937,2,15.618878408710623
335.08628710375996,334.26628710375996,3,37.39590010133862
335.8063119413722,334.9863119413722,4,51.83456173699529
337.1872249867165,336.3672249867165,1,38.96767432477692
337.8505052010775,337.0305052010775,2,15.009244880651389
338.5869777760694,337.7669777760694,3,38.18546266315195
339.3064465350759,338.4864465350759,4,51.965422279196744
340.6866127115356,339.8666127115356,1,38.0028269626152
341.35024770898707,340.5302477089871,2,14.647519260989753
342.0876809400698,341.2676809400698,3,39.18522148497363
342.8066664251781,341.9866664251781,4,52.11814891495606
344.18609487481785,343.36609487481786,1,37.27916548901847
344.84996458706604,344.02996458706605,2,14.265436160161574
345.5883761102247,344.7683761102247,3,40.248136930407924
346.3068766986899,345.4868766986899,4,52.47573836704546
347.68558172495176,346.86558172495177,1,36.4731652080388
348.3496364603631,347.5296364603631,2,13.823388100715539
349.0891418354744,348.2691418354744,3,41.29172936846645
349.80723628603596,348.98723628603597,4,52.91732288466746
351.18508294177235,350.36508294177236,1,35.85158032090029
351.84944004701276,351.02944004701277,2,13.430258024453163
352.589868082569,351.769868082569,3,42.34942117756354
353.30754751105655,352.48754751105656,4,53.34289607886471
354.68461365181616,353.86461365181617,1,35.2371313653931
355.3492697556176,354.52926975561763,2,13.24903853920722
356.0905947219849,355.27059472198493,3,43.37116473294173
356.80779849757914,355.98779849757915,4,53.90796400609926
358.18404611537323,357.36404611537324,1,34.44489892624098
358.84922732151665,358.02922732151666,2,13.150942590720712
359.59135545460566,358.77135545460567,3,44.48690093568305
360.3081366422228,359.4881366422228,4,54.31911695575564
361.6836529085774,360.8636529085774,1,33.78327082330426
362.34909660857005,361.52909660857006,2,12.850952404582088
363.1021029761427,362.2821029761427,3,45.54073820448379
363.80854248106283,362.98854248106284,4,54.76431938089674
365.18324364250043,364.36324364250044,1,33.29827855635665
365.8490997508008,365.0290997508008,2,13.010077580836837
366.6027871965044,365.7827871965044,3,46.556414608030146
367.3088304291995,366.4888304291995,4,55.238001779474466
368.6829428008437,367.8629428008437,1,32.6840078997674
369.34905844442034,368.52905844442034,2,12.9276802678325
370.1034224741214,369.2834224741214,3,47.477648445536175
370.8092021485048,369.98920214850483,4,55.753374578974494
372.18250264550664,371.36250264550665,1,32.14442822862762
372.8492496244761,372.0292496244761,2,13.196315655647089
373.60412395818827,372.7841239581883,3,48.46071344856816
374.30949259404497,373.489492594045,4,56.212459800544956
375.68201269488026,374.86201269488026,1,31.430747677919932
376.3495213912394,375.5295213912394,2,13.412792240412552
377.10493493182463,376.28493493182464,3,49.51140938305454
377.80978578559575,376.98978578559576,4,56.67769020160749
379.1816005138289,378.36160051382893,1,30.6885579865146
379.84972977700386,379.02972977700387,2,14.083873928208536
380.6052981142607,379.7852981142607,3,50.243327894481745
381.3099833061248,380.4899833061248,4,57.11589023240739
382.68152621435337,381.8615262143534,1,30.800422191136114
383.349903993156,382.529903993156,2,14.06627201155215
384.105305457703,383.28530545770303,3,50.43046356541217
384.8095797391402,383.9895797391402,4,56.63346634916681
386.1709170611379,385.3509170611379,1,30.002816189913492
386.8506124233226,386.0306124233226,2,15.04986539185853
387.60531448136163,386.78531448136164,3,50.368135248251896
388.30901207030314,387.48901207030315,4,56.0199221859633
389.67016299856914,388.85016299856915,1,28.77563178248784
390.35139379987413,389.53139379987414,2,16.17919514796544
391.1053655363593,390.2853655363593,3,50.60183731362182
391.8085176437687,390.9885176437687,4,55.13194935132343
393.1696926359029,392.3496926359029,1,28.19459693591957
393.86183060020073,393.04183060020074,2,16.72680034140602
394.60549256700045,393.78549256700046,3,50.55831710763792
395.3084632789814,394.4884632789814,4,55.06437877685618
396.6692627924469,395.8492627924469,1,27.559911343550883
397.36224773218913,396.54224773218914,2,17.431345004888893
398.1059111452995,397.2859111452995,3,51.09852435979105
398.8083422693433,397.9883422693433,4,54.831865889386904
400.1685919360635,399.3485919360635,1,26.570137591933335
400.8628509696796,400.0428509696796,2,18.252953962215955
401.60635938686454,400.78635938686455,3,51.72780079183623
402.30820271728624,401.48820271728624,4,54.57032586526389
403.6679319497821,402.8479319497821,1,25.61131796005193
404.3635054442318,403.5435054442318,2,19.207834554661734
405.10664266859334,404.28664266859334,3,52.14757732969438
405.80797504184653,404.98797504184654,4,54.36252655639237
407.1673204911407,406.3473204911407,1,24.84622544291492
407.86415803781006,407.04415803781006,2,20.008684338894223
408.6069198864071,407.78691988640713,3,52.6164854545007
409.307747011911,408.487747011911,4,54.050701355968855
410.66676157407267,409.8467615740727,1,23.9226679350556
412.80752486413843,411.98752486413844,4,53.696365776943814
414.16618816176407,413.3461881617641,1,22.919546752388246
414.86519831485253,414.04519831485254,2,21.567903712762945
415.60760984436087,414.7876098443609,3,53.42472815125482
416.307519576326,415.487519576326,4,53.567277786173484
417.66554093290796,416.84554093290797,1,22.368763454638078
418.3658777407468,417.5458777407468,2,22.389288851043332
419.1081075142558,418.2881075142558,3,54.121657280841596
419.8074265838751,418.9874265838751,4,53.44491034455454
421.1647370286445,420.3447370286445,1,21.11084355620459
421.8666506916798,421.0466506916798,2,23.73332242390407
422.60861467045476,421.78861467045476,3,54.845898754948884
423.30729018595974,422.48729018595975,4,53.27635659804255
424.6640663906343,423.8440663906343,1,20.24857869011431
425.367302029795,424.547302029795,2,24.602391197357036
426.10905964540393,425.28905964540394,3,55.61257620829191
426.8072658746693,425.98726587466933,4,53.1934203599802
428.1634536141851,427.3434536141851,1,19.281401634001487
428.86790866894637,428.0479086689464,2,25.377314659877687
429.60941065450015,428.78941065450016,3,56.27917282075556
430.3070386658902,429.4870386658902,4,52.9984918102341
431.6627472889798,430.8427472889798,1,18.265129670892648
432.36859990701146,431.54859990701146,2,26.404186540512676
433.1097518598737,432.2897518598737,3,56.689480500949635
433.80701104565753,432.98701104565754,4,52.90339844629611
435.16258070082273,434.34258070082274,1,17.91193928151449
435.86863117793513,435.04863117793514,2,26.71328517565379
436.60982461710836,435.78982461710837,3,56.815683891157484
437.3070400651633,436.4870400651633,4,52.7330872402939
438.66251717772445,437.84251717772446,1,17.828661280575613
439.3687117951602,438.5487117951602,2,26.622424549809303
440.10995634783166,439.28995634783166,3,56.96003248664361
440.8072740840018,439.9872740840018,4,52.91988794738943
442.16270080252497,441.342700802525,1,18.08465391422542
442.8685401449348,442.0485401449348,2,26.493610700832186
443.61052441343367,442.7905244134337,3,57.61073055460677
444.30791602680824,443.48791602680825,4,53.83284471895393
445.66263673598877,444.8426367359888,1,18.086402084454868
446.3687357602992,445.5487357602992,2,26.80015336070572
447.1108762325479,446.29087623254793,3,57.97539952953429
447.8080440352232,446.9880440352232,4,54.232311004420836
449.1621607667175,448.3421607667175,1,17.411863339431527
449.86929557941653,449.04929557941654,2,27.323601216358163
450.61147369960736,449.79147369960737,3,59.01138223147008
451.3082244980342,450.4882244980342,4,54.46027300734676
452.6615684189607,451.8415684189607,1,16.555436594779845
453.37001248778296,452.55001248778296,2,28.418149761126266
454.1221469571919,453.3021469571919,3,59.936134223072344
456.1509059232054,455.3309059232054,1,15.612081744438429
456.87072985385134,456.05072985385135,2,29.442823141141982
457.6227781452357,456.8027781452357,3,60.8534728703522
458.3085082394155,457.4885082394155,4,54.96465410053323
459.65034140484613,458.83034140484614,1,14.85593639603088
460.37146633650235,459.55146633650236,2,30.522640176588332
461.12346090523477,460.3034609052348,3,61.82469258244385
461.80873203044706,460.98873203044707,4,55.250795361581034
463.1497885390298,462.32978853902983,1,14.066175954259178
463.8821771780802,463.0621771780802,2,31.482070287527236
464.62410148671023,463.80410148671024,3,62.71127854322557
465.30891095354815,464.48891095354816,4,55.40556056449775
466.649247513218,465.829247513218,1,13.106330914571139
467.3827994641268,466.5627994641268,2,32.425011058612604
468.12459219970964,467.30459219970965,3,63.45742211014464
468.80902322074564,467.98902322074565,4,55.61333180719284
470.1488351252921,469.32883512529213,1,12.609155839370088
470.8833041219534,470.0633041219534,2,33.166476602938396
471.6249662446861,470.8049662446861,3,64.10149553373408
472.30909527407596,471.48909527407596,4,55.74125713327698
473.6485826214754,472.8285826214754,1,12.433129782479933
474.38377500453447,473.5637750045345,2,33.788075152429776
475.12539639033326,474.30539639033327,3,64.66044040595726
475.80918934056297,474.989189340563,4,55.75693974877975
477.1484054738168,476.3284054738168,1,11.929462286939662
477.88380735906196,477.06380735906197,2,34.032226553505026
478.6254942250465,477.8054942250465,3,64.89972610030634
479.3094731961148,478.48947319611483,4,55.989285725073145
480.6487204152064,479.8287204152064,1,12.475150818811361
481.3837597395774,480.5637597395774,2,33.865410408990115
482.1258920448381,481.3058920448381,3,65.25228078530391
482.80996643326296,481.98996643326296,4,56.849749720777695
484.14894383449405,483.32894383449405,1,12.786414937611246
484.8838010964125,484.06380109641253,2,33.88336743098077
485.62595356204764,484.80595356204765,3,65.6260083609637
486.3099332574382,485.4899332574382,4,57.0734710275852
487.6489267762091,486.82892677620913,1,12.669914288433835
488.3838966715827,487.5638966715827,2,34.058868137157425
489.1261705010044,488.30617050100443,3,65.76317283586964
491.1488282033308,490.32882820333083,1,12.718775034468177
491.8842002300548,491.0642002300548,2,34.46182758410243
492.62648083916645,491.80648083916645,3,66.1945910682089
493.3102580204775,492.4902580204775,4,57.4765194554264
494.64877490692277,493.8287749069228,1,12.59586556385333
495.3842546087919,494.5642546087919,2,34.494959835596156
496.1267690005343,495.3067690005343,3,66.59857890648544
496.8106734362206,495.9906734362206,4,57.80867682613639
498.14908958046806,497.32908958046806,1,12.947955120990235
498.88413345809585,498.06413345809585,2,34.56868048877004
499.6267926914253,498.8067926914253,3,66.65111214655384
