0.8149333926259625,51.507235335879166,51.61516911199965,1,-0.1079337761204826
2.3147518300880114,51.31225444695549,51.23043748741299,2,0.08181695954250046
3.777068695054812,24.844789944342935,24.652979836671573,3,0.19181010767136186
5.278402906904784,26.65973388104148,26.87676971311828,4,-0.21703583207679955
6.815396618648176,52.237019099770286,52.30491938141459,1,-0.06790028164430595
8.31422906706584,50.51727130822212,50.44133391547797,2,0.07593739274415157
9.77611005864521,23.46559530209672,23.217958731106382,3,0.24763657099033765
11.27940139536503,28.175401321455443,28.37506583374679,4,-0.19966451229134563
12.815815226990875,52.83203114799274,52.92766583981734,1,-0.09563469182459983
14.313663893181495,49.75774658732907,49.588715348744294,2,0.16903123858477898
15.775184399173742,21.957185833635954,21.833727427504638,3,0.12345840613131642
17.280404071775703,29.82872634551468,29.88143318091973,4,-0.05270683540504706
18.81618845162788,53.474255706493025,53.48226855776567,1,-0.00801285127264606
20.313057394245714,48.779831107534854,48.674221187906475,2,0.10560991962837818
21.774304155876198,20.728108660221736,20.519206316307464,3,0.20890234391427143
23.28140504434547,31.230705423804977,31.38211884330004,4,-0.15141341949506426
24.81651561649596,53.79636778317297,53.96772224903885,1,-0.17135446586588188
26.312410757588506,47.7685072698673,47.69964379567322,2,0.06886347419408168
27.773484104237426,19.44038259638315,19.296849791287585,3,0.143532805095564
29.292400896828298,32.70253012979186,32.8745896010199,4,-0.17205947122803877
30.816796134105502,54.331804394556,54.38315423922385,1,-0.05134984466784687
32.30172645085638,46.66964461295376,46.66870419287936,2,0.0009404200744000946
33.78274035031,18.41437801034295,18.19112772614284,3,0.22325028420010895
35.30338553714884,34.191079570944844,34.34978070446267,4,-0.15870113351782322
36.827029853805875,54.75478187434968,54.728337900234195,1,0.02644397411548738
38.311002357902844,45.75157872534445,45.57821927879674,2,0.17335944654771396
39.78209496618757,17.304543582575167,17.235351316985874,3,0.06919226558929381
41.304353488700976,35.514384484678196,35.799540246770235,4,-0.28515576209203886
42.82721558396321,54.921475104057095,55.00151194248599,1,-0.08003683842889586
44.310243526526186,44.572669323361346,44.4357972424625,2,0.13687208089884706
45.77156846041964,16.549008186425134,16.460357325974293,3,0.0886508604508407
47.305302982926634,37.0308218266126,37.22126111267458,4,-0.1904392860619808
48.82735342565868,55.20846612486884,55.20282710835278,1,0.0056390165160635775
50.309450437728124,43.441459028131995,43.244198646208126,2,0.19726038192386852
51.77117984873753,16.03890186687741,15.894540405690204,3,0.14436146118720572
53.30623096653287,38.488584983104246,38.61040345829916,4,-0.12181847519491384
54.827443137193924,55.37778726043195,55.331928820751074,1,0.04585843968087744
56.30862488773641,42.03453423783914,42.00215298372672,2,0.03238125411242265
57.77094802516812,15.50360378033267,15.565685254986203,3,-0.06208147465353342
59.30713469052153,39.81205437168177,39.96287743801687,4,-0.1508230663351
60.82748456205672,55.347076708553956,55.38859021654101,1,-0.04151350798705522
62.30776882899902,40.92563521359628,40.714555884651354,2,0.2110793289449262
63.770884910829686,15.547972126214376,15.490789713694028,3,0.057182412520347725
65.31801310152912,41.13917030357387,41.27712577861064,4,-0.13795547503676886
66.83747757678248,55.42321044650572,55.372624839021825,1,0.050585607483895956
68.3168828926919,39.531992653097625,39.382371234635364,2,0.14962141846226018
69.78099426160436,15.596970087983676,15.674433308603154,3,-0.07746322061947808
71.31886100315467,42.41524739385925,42.545389663867006,4,-0.13014227000775946
72.837422218039,55.25720389794399,55.2841138210034,1,-0.026909923059413643
74.31597235739906,38.202279901741434,38.01355370605373,2,0.18872619568770688
75.78126985593197,15.998760009668676,16.106175447082922,3,-0.10741543741424664
77.31967780243168,43.62140096969659,43.76679557567889,4,-0.14539460598230391
78.83731861286128,55.150996447077375,55.12324646162186,1,0.027749985455514548
80.31503832932066,36.901617862768624,36.60978715447953,2,0.29183070828909763
81.78169792368193,16.725831297882518,16.764621460295416,3,-0.0387901624128979
83.32046159169732,44.923073923773224,44.94041065643704,4,-0.017336732663814303
84.83716694458964,54.71021167035508,54.89030569464658,1,-0.180094024291499
86.31408363472055,35.33076714639167,35.17534671314591,2,0.15542043324575872
87.79226051803249,17.481225821936352,17.622466740756437,3,-0.14124091882008472
89.3212106153063,46.06341113260846,46.0597091476542,4,0.0037019849542545558
90.83696748177992,54.691158172582476,54.58570235201082,1,0.10545582057165603
92.31311141876454,33.95837356398671,33.714992882624834,2,0.2433806813618773
93.79293464223426,18.545609976047988,18.64509561958765,3,-0.09948564353966205
95.32192325554456,46.96481867092067,47.12427477018006,4,-0.15945609925938697
96.83672057855718,54.287013004771175,54.20997572513104,1,0.07703727964013751
98.31212520948517,32.338343882214964,32.23406940576862,2,0.10427447644634213
99.79370034572447,19.67255032636144,19.80275812448038,3,-0.130207798118942
101.33259911363517,47.98385894657916,48.13351564415197,4,-0.14965669757280864
102.83642667511677,53.72350640544643,53.76379435001347,1,-0.04028794456704077
104.30113066610998,30.88127165700448,30.741129675471157,2,0.14014198153332202
105.79453862379737,20.857203614052093,21.067211313886716,3,-0.2100076998346232
107.3332345654885,48.99834722101825,49.08202360872167,4,-0.08367638770342012
108.83608629840084,53.27312576547214,53.24795705886441,1,0.02516870660772952
110.30012902440457,29.356973622822245,29.238101174095757,2,0.1188724487264885
111.79543287256313,22.40647268168238,22.413846137497536,3,-0.007373455815155694
113.33382950538106,49.95793027562655,49.969644521874706,4,-0.01171424624815387
114.83570006298675,52.71597875341289,52.66339435457619,1,0.052584398836700075
116.29912720478872,27.93086491727225,27.73796219244919,2,0.19290272482306037
117.79636896355696,23.64465396940173,23.821752870874956,3,-0.17709890147322582
119.33438277616413,50.78691278843568,50.79465378037113,4,-0.007740991935449415
120.83526867223517,51.956903632785945,52.01117018068955,1,-0.05426654790360175
122.29813135091983,26.438535339665968,26.24502484078382,2,0.19351049888214789
123.79733503131,25.108065706498166,25.27338168060572,3,-0.1653159741075534
125.33489332128255,51.39104262939725,51.555477031488905,4,-0.16443440209165772
126.83479291975821,51.34453939497849,51.29248417907511,1,0.0520552159033798
128.29714869811698,24.964243463180257,24.772794893517126,2,0.19144856966313029
129.79832115072819,26.62687282376169,26.754053219524188,3,-0.1271803957624975
131.33536018119054,52.23439642052458,52.25068490486967,4,-0.01628848434508967
132.8342736912835,50.59326601181388,50.50867455170123,1,0.08459146011264806
134.29618783725005,23.61452064606431,23.334338584047043,2,0.2801820620172677
135.79931900215462,28.049481416160447,28.251458374017396,3,-0.20197695785694947
137.3357824904986,52.85896230702256,52.87898882186386,4,-0.020026514841298138
138.83371196701043,49.66065191485697,49.66122167283734,1,-0.0005697579803722874
140.295259024928,22.05153940679285,21.94525967900979,2,0.10627972778305761
141.8003215690119,29.68373394684381,29.757716334220657,3,-0.07398238737684792
143.33615947570624,53.309261024662455,53.43923766901492,4,-0.12997664435246747
144.83310882457852,48.79472311391359,48.751752635675246,1,0.04297047823834532
146.29437452078156,20.699592579050375,20.624206106379322,2,0.07538647267105247
147.80132288308104,31.12692490125002,31.258961744004985,3,-0.13203684275496386
149.33649045340582,53.77722448682431,53.93041516608734,4,-0.15319067926303376
150.83246544279993,47.9364285348424,47.78204696497967,1,0.15438156986272844
152.29354889908348,19.589621484841818,19.393328754221816,2,0.19629273062000152
153.81231946821362,32.53306061441484,32.75257239220098,3,-0.2195117777861384
155.3367748288653,54.237247272200825,54.351637793719625,4,-0.11439052151879991
156.8217842752248,46.97514204394581,46.75580448324831,1,0.21933756069749677
158.2927992240185,18.36902926340664,18.278517871428033,2,0.09051139197860891
159.81330355343667,34.06300302990529,34.226969596171706,3,-0.16396656626641715
161.33701209491772,54.683223338299186,54.70215317350252,4,-0.018929835203337575
162.82106444188526,45.754983298473185,45.671703327975145,1,0.08327997049804026
164.29214489515192,17.352841949884766,17.309116296169872,2,0.04372565371489401
165.81427290437736,35.639199589311126,35.67885989402226,3,-0.03966030471113413
167.33720183109952,55.02829102861576,54.98133881567424,4,0.04695221294151963
168.82030856320847,44.55123721179392,44.53369605716544,1,0.017541154628474942
170.28160767621947,16.593813242526778,16.51784618096718,2,0.07596706155959865
171.81522406990376,37.13014078516016,37.10311567274186,3,0.027025112418300523
173.3373437029924,55.09502933194255,55.188701167943584,4,-0.09367183600103601
174.8195182829437,43.50467270773586,43.346287773266475,1,0.15838493446938173
176.28120665798167,16.145536192973598,15.933240497587649,2,0.21229569538594895
177.81615396866894,38.421217543916114,38.4951556221593,3,-0.07393807824318799
179.3374374617341,55.2567226625876,55.32387491418015,4,-0.06715225159255311
180.81869538493785,42.32793745975215,42.10820324691298,1,0.21973421283917105
182.28096111222905,15.66108256176441,15.583682393270388,2,0.07740016849402132
183.81705982808654,39.59092580249487,39.850854998003946,3,-0.25992919550907345
185.33748294367174,55.38175790758008,55.38662248462032,4,-0.00486457704023735
186.817841807857,40.95824194372292,40.82431004682353,1,0.13393189689939078
188.28088357553648,15.600918883359265,15.487118586701316,2,0.11380029665794922
189.817939136696,41.01606016935609,41.1664755623433,3,-0.15041539298721318
191.33748007013915,55.26269543610209,55.37683375045603,4,-0.11413831435393718
192.81695966381363,39.72026336525537,39.49779845530835,1,0.22246490994702128
194.2809782525167,15.60490887402781,15.648778002673223,2,-0.04386912864541337
195.81878960688658,42.20189189127108,42.43861074808284,3,-0.23671885681175553
197.33742884734647,55.30062303815993,55.294525885715466,4,0.006097152444461074
198.81605126196501,38.22194831053893,38.13215772688149,1,0.08979058365743953
200.2812400562057,15.979426518991696,16.059974934621277,2,-0.08054841562958082
201.81960914564374,43.45905870152782,43.66414261507232,3,-0.20508391354449884
203.33732936637608,55.14271924538964,55.139843388658754,4,0.0028758567308884153
204.815119138504,36.92752231912599,36.73122195097063,1,0.196300368155363
206.28165576256384,16.610900147896107,16.700071749741234,2,-0.08917160184512696
207.82039583152198,44.7183424295207,44.84212528214392,3,-0.12378285262321498
209.33718180328557,54.94639599801315,54.913058263895415,4,0.03333773411773677
210.81416609488716,35.39815187087832,35.299228523939405,1,0.09892334693891769
212.29220772790242,17.511439081039445,17.542187297600627,2,-0.030748216561182318
213.82114789646118,45.934198449324974,45.96599996915286,3,-0.03180151982788715
215.3369864193239,54.6257501717601,54.61457037546526,4,0.011179796294840116
216.81319524670073,33.9285791536264,33.84089290816522,1,0.0876862454611782
218.2928730638367,18.450139827030057,18.55184305661291,2,-0.10170322958285283
219.82186371141395,46.99490210704967,47.03534060891829,3,-0.0404385018686213
221.3367435612735,54.28324069691862,54.24490799059398,4,0.038332706324638366
222.81221008627693,32.49635169761489,32.36150444198834,1,0.13484725562655342
224.2936317028099,19.497879369402412,19.699099320858473,2,-0.20121995145606064
225.8325428727257,47.804945709331754,48.04954813111174,3,-0.24460242177998737
227.33645366193787,53.87942614046821,53.804728544148034,4,0.0746975963201777
228.8012162284701,31.12353776481672,30.869548946559224,1,0.253988818257497
230.29446445358343,20.87812798871709,20.95542731034949,2,-0.07729932163239894
231.83318173551461,48.80917796871739,49.00318323614202,3,-0.19400526742462887
233.33611724080166,53.241596163951634,53.294819665433074,4,-0.053223501481440394
234.80021485778104,29.593493369881717,29.366875469031235,1,0.2266179008504814
236.29535449803313,22.15580526698669,22.295896090271217,2,-0.1400908232845275
237.83378019021336,49.8067464555081,49.89608610993655,3,-0.08933965442844993
239.3357349048992,52.90269392533303,52.71610052244872,4,0.1865934028843128
240.79921282667925,28.064517666067193,27.866359981144708,1,0.1981576849224851
242.29628750148694,23.53746699108562,23.699288910198607,2,-0.16182191911298816
243.83433707086732,50.58253911506422,50.72651900091959,3,-0.1439798858553658
245.33530734993838,52.195447140798294,52.069623554690644,4,0.12582358610765
246.79821619603533,26.517376016537348,26.372187136952505,1,0.14518887958484328
248.29725141666947,24.934432719278316,25.147786558670497,2,-0.21335383939218033
249.83485131246175,51.405960378378886,51.49289491730113,3,-0.08693453892224312
251.33483536173847,51.42422429873594,51.35657668490316,4,0.06764761383278284
252.79723209809052,24.89875216973028,24.897705414941495,1,0.0010467547887849094
254.29823616573148,26.44494798909458,26.626483971224314,2,-0.1815359821297342
255.83532194726732,52.10049199488039,52.19377225507335,3,-0.09328026019295521
257.334319818057,50.796599854898005,50.57828612387631,4,0.21831373102169493
258.7962689961224,23.519287682159728,23.45578651584603,1,0.06350116631369929
260.29923330403733,27.931134501834357,28.12288763175265,2,-0.1917531299182933
261.83574810193033,52.7480446097777,52.82785052416463,3,-0.07980591438693097
263.33376169089934,49.80011163459467,49.73621991180016,4,0.06389172279450861
264.7953369910926,22.178582262321616,22.06179729098195,1,0.11678497133966559
266.30023571413176,29.547689010892523,29.62896831131111,2,-0.08127930041858633
267.8361289951603,53.29697403185748,53.39396695513762,3,-0.09699292328014053
269.3331620494295,48.864439706137446,48.83199237658265,4,0.0324473295547989
270.79444815805294,20.810629090236553,20.734105564916188,1,0.07652352532036488
272.30123734678995,30.976174195542757,31.130741678131788,2,-0.1545674825890302
273.8364639358975,53.896487236219144,53.8910938134794,3,0.005393422739743414
275.33252206363034,48.02688405388451,47.867369736203,4,0.1595143176815057
276.7936168632875,19.630235094213152,19.494548302969253,1,0.1356867912438986
278.31223466230966,32.39647228057471,32.62549100712452,2,-0.22901872654981048
279.836752321866,54.17976316461216,54.31833628389544,3,-0.1385731192832793
281.32184417240893,46.99139347568554,46.8460297940521,4,0.14536368163344093
282.7928599575305,18.580200518266665,18.368696872104554,1,0.21150364616211093
284.3132198347058,33.966728901293564,34.10155628882722,2,-0.13482738753365453
285.8369936384398,54.65752248546842,54.67493081526327,3,-0.017408329794847077
287.32112749691964,45.746827609559986,45.766652238791735,4,-0.019824629231749213
288.7921966595078,17.39837159169234,17.385630201468807,1,0.012741390223531823
290.31419058782086,35.41733259245717,35.55558250465783,2,-0.1382499122006564
291.83718745776133,54.87884401790422,54.96024383969583,3,-0.08139982179160654
293.3203746414917,44.790668226814894,44.63316538758847,4,0.15750283922642438
294.7816486677957,16.764453829294233,16.577989405447898,1,0.18646442384633488
296.3151434355063,36.80914050608373,36.98239033324045,2,-0.17324982715672377
297.8373334380677,55.13214564412333,55.17377079779063,3,-0.04162515366730446
299.3195872384615,43.44431249872574,43.45005011474461,4,-0.0057376160188695735
300.7812351312238,16.013515442022086,15.974420103113214,1,0.03909533890887218
302.3160752673636,38.175934890984465,38.37735552687587,2,-0.20142063589140236
303.83743132318784,55.400527968890145,55.31513541760062,3,0.08539255128952306
305.3187670591556,42.33938910155058,42.21602660160452,4,0.12336249994606163
306.78097568349546,15.695947567992514,15.603880669555775,1,0.09206689843673921
308.31698328640596,39.56602841683492,39.73631724387457,2,-0.17028882703965564
309.837480942185,55.31233700464929,55.38408920794477,3,-0.07175220329548182
311.317916028319,41.06848087272206,40.93593397313652,4,0.13254689958554167
312.780883469255,15.376750985531904,15.48525713821298,1,-0.10850615268107511
314.31786496040695,40.86108943354515,41.05550649508401,2,-0.19441706153885718
315.8374822091234,55.44613694927998,55.380511138017496,3,0.06562581126248546
317.3170362423716,39.808281050701346,39.612938715322024,4,0.19534233537932266
318.78096347326056,15.5188172089835,15.624958832737846,1,-0.10614162375434688
320.31871798383804,42.239294211527884,42.33149015228408,2,-0.09219594075619852
321.83743512294893,55.36060126432056,55.30440748538127,3,0.05619377893928856
323.31612999253036,38.34573617381116,38.25050284950551,4,0.0952333243056529
324.78121138765874,15.951602100401457,16.01545663750834,1,-0.0638545371068826
326.3195402480052,43.42130191301685,43.561127007958284,2,-0.13982509494143613
327.83733976747595,55.105581358963605,55.15591184378614,3,-0.050330484822538324
329.3151997941875,37.00771035636574,36.85242885750788,4,0.15528149885786036
330.7816145939041,16.505629868844128,16.636992991658982,1,-0.13136312281485374
332.32032981754776,44.603022732847435,44.74345793136384,2,-0.14043519851640696
333.83719631148085,54.997275847007415,54.935285291257365,3,0.06199055575005019
335.3142484243484,35.591499798348735,35.42291694381868,4,0.16858285453005806
336.7921557743686,17.308691965112356,17.46314435864093,1,-0.15445239352857243
338.3210849118858,45.67904515116502,45.87189103033047,2,-0.19284587916544638
339.83700500890825,54.69412944150666,54.64291672790806,3,0.05121271359860202
341.31327896947636,34.15558664850292,33.966638231067726,4,0.18894841743519208
342.79281216810347,18.351083146035183,18.459597167520887,1,-0.10851402148570344
344.32180389055526,46.811521654417184,46.945990293584764,2,-0.13446863916757934
345.8367661992016,54.45598347917442,54.279323402350265,3,0.17666007682415596
347.31229488678906,32.57919351717467,32.48882854960432,4,0.09036496757035195
348.7935636015291,19.534953840376392,19.596237587767796,1,-0.06128374739140341
350.3324863449415,47.8025357137918,47.96514933876726,2,-0.16261362497546372
351.8364803077772,54.00500057486009,53.845151655802205,3,0.159848919057886
353.30130174746085,30.949185836721743,30.997907210418933,4,-0.048721373697190984
354.79439070170946,20.697216138029727,20.844257636617,1,-0.14704149858727433
356.3331286093516,48.92069257060075,48.92389770022563,2,-0.0032051296248809535
357.8361478466686,53.37874541094101,53.341177924477236,3,0.037567486463771615
359.30030068579987,29.649492127476133,29.495646463799254,4,0.15384566367687924
360.79527643692694,22.020629923235,22.178405101881378,1,-0.15777517864637858
362.3337305703148,49.68702646932734,49.82206980384384,2,-0.13504333451649586
363.8357694153753,52.82737420400677,52.7683100541264,3,0.059064149880370564
365.2992984875008,28.243514841460506,27.99482163881224,4,0.24869320264826555
366.79620626475463,23.60334661101173,23.577153727038702,1,0.026192883973028103
368.334291053037,50.518609661701504,50.65791470049219,2,-0.13930503879068823
369.8353457019629,52.23111750664598,52.1275889963402,3,0.10352851030577881
371.298301132192,26.664514740713404,26.499492511948922,4,0.16502222876448158
372.7971679537199,24.916113283595717,25.022411294184604,1,-0.10629801058888688
374.33480898401734,51.40432444950125,51.42983272010986,2,-0.025508270608604278
375.8348774844712,51.50404446652301,51.42019097520471,3,0.08385349131830111
377.2973156509402,25.170295588606912,25.02285305994717,4,0.1474425286597416
378.7981512707271,26.377145532891497,26.499043300108863,1,-0.12189776721736578
380.33528338732157,52.107158866148865,52.136369993850124,2,-0.029211127701259443
381.83436563270436,50.61428065789891,50.647430236175495,3,-0.0331495782765856
383.29635038168703,23.74513557657051,23.577583872633518,4,0.1675517039369936
384.79914764391003,27.85809993603564,27.994368486957516,1,-0.1362685509218764
386.335713381615,52.69364998190875,52.77621409545614,2,-0.08256411354739157
387.8338111104951,49.826594777865985,49.81076251789875,3,0.015832259967233142
389.2954152722394,22.24175155750327,22.178818637494736,4,0.06293292000853512
390.80014985303785,29.32099053582421,29.50020630231278,1,-0.17921576648856785
392.33609817780393,53.415320999612256,53.34819057991067,2,0.06713041970158429
393.8332149785587,49.001418694786835,48.91178942388231,3,0.0896292709045241
395.294522215456,20.992572445718327,20.84464860329734,4,0.14792384242098677
396.80115176634035,30.715342105897964,31.00245138469795,1,-0.28710927879998493
398.33643707716567,53.767462920612026,53.85126024298463,2,-0.08379732237260384
399.83257839808203,48.0202671446532,47.95226391664154,3,0.06800322801165493
401.2936853711596,19.74048990549626,19.596598930866854,4,0.14389097462940725
402.8121497792874,32.355721070563796,32.49829050157827,1,-0.14256943101447206
404.3367294698724,54.13969769393446,54.284516961373775,2,-0.14481926743931695
405.82190379335384,46.89666788655559,46.935841818250225,3,-0.039173931694634234
407.2929213759489,18.634296912023157,18.459920700852738,4,0.17437621117041857
408.8131360100307,33.78453822905188,33.97598106601102,1,-0.19144283695914055
410.33697483383247,54.56860555625933,54.64718600189615,2,-0.07858044563682398
411.82119028673714,46.01931923635241,45.86120450035899,3,0.15811473599342207
413.29224926279863,17.595566610241445,17.463420923794885,4,0.13214568644655955
414.8141081398204,35.27336121990199,35.43210531457874,1,-0.15874409467674866
416.33717273378943,54.911380091261805,54.938622711427755,2,-0.027242620165949916
417.8204404665135,44.77594194749165,44.7322561163371,3,0.04368583115455493
419.28169065354933,16.7376459251994,16.63964145742588,4,0.09800446777351723
420.81506264690825,36.7188667085736,36.861431359949016,1,-0.14256465137541596
422.3373228206321,55.168665441664544,55.15831151819456,2,0.010353923469985205
423.81965595369,43.68516863573202,43.55345340611122,3,0.13171522962080218
425.2812647370312,16.048956032334697,16.017312686625235,4,0.03164334570946181
426.8159963913896,38.10250622383584,38.259291348646876,1,-0.15678512481103724
428.3374248308782,55.32123547260058,55.305865190736576,2,0.015370281864001356
429.8188385071783,42.40489581231788,42.32351218784367,3,0.08138362447421343
431.28099148539076,15.636323429967613,15.62593285298324,4,0.010390576984372402
432.8169065515225,39.49399437210681,39.621487819932405,1,-0.1274934478255929
434.3374785863051,55.450242186457494,55.38102431411815,2,0.06921787233934396
435.81799003793543,41.12878111256496,41.047243314902474,3,0.08153779766248448
437.2808846308719,15.588447445533102,15.485297521293246,4,0.10314992423985636
438.8177905740372,40.815058639865704,40.944220625215685,1,-0.12916198534998102
440.3374839937068,55.31548561818075,55.383656954427465,2,-0.06817133624671357
441.81711262685724,39.859539264049246,39.727789734732546,3,0.13174952931669992
443.2809499296921,15.619260211129205,15.602985202077095,4,0.016275009052110434
444.8186461352697,42.080898799146794,42.22402975476072,1,-0.14313095561392686
446.3374410447648,55.202282553525976,55.31375849281829,2,-0.11147593929231192
447.81620854743454,38.55237915925271,38.36858656307672,3,0.18379259617599075
449.28118386064006,15.685198743369199,15.972636483382594,4,-0.28743774001339517
450.81947111067495,43.420185533562304,43.457750481472246,1,-0.03756494790994225
452.33734981602595,55.107625030245806,55.17145161975667,2,-0.06382658951086029
453.815280294532,37.20062867641556,36.97340509162615,3,0.22722358478941374
455.2815744305501,16.450582561683696,16.575404621571327,4,-0.12482205988763084
456.820263550842,44.46823152520946,44.64441019483588,1,-0.1761786696264167
458.3372104689871,54.979245547279234,54.95698648914788,2,0.02225905813135398
459.81433062105253,35.67225296978436,35.54640886659538,3,0.12584410318898165
461.2921046709006,17.251797165626513,17.385358103765387,4,-0.13356093813887426
462.82102166256385,45.69082047052121,45.77738379763292,1,-0.08656332711171189
464.3370232502909,54.715972320548275,54.67074104101849,2,0.045231279529787116
465.81336258478336,34.27548468497614,34.09222535458382,3,0.18325933039232467
467.2927519678172,18.34292848020368,18.368376989783822,4,-0.02544850958014422
468.8217437938751,46.71902051777133,46.856225175755846,1,-0.13720465798451897
470.3367884920451,54.295284755266415,54.313221510795536,2,-0.017936755529120774
471.812379608401,32.823915967259076,32.61603775548679,3,0.20787821177228238
473.29349605329463,19.33525268222592,19.494189860622953,4,-0.15893717839703214
474.83242953111716,47.70383853809476,47.880320511148916,1,-0.1764819730541589
476.33650661228387,54.02683713718126,53.88506315336243,2,0.14177398381882966
477.80138722007814,31.311570682194102,31.126199908510827,3,0.1853707736832746
479.2943173780004,20.59438020140329,20.733716841912468,4,-0.13933664050917827
480.8330751877661,48.752889592757725,48.84416814361017,1,-0.09127855085244363
482.33617811559554,53.33732541374084,53.38703122143176,2,-0.04970580769091981
483.8003865049807,29.808022881054534,29.62440887286988,3,0.18361400818465512
485.29519869753693,21.932616063102166,22.06138543936943,4,-0.1287693762672646
486.8336806463871,49.73652873797328,49.74759664959746,1,-0.011067911624181193
488.33580359395296,52.88847403803658,52.82002225088371,2,0.06845178715286693
489.79938418318005,28.220910599331326,28.123340976252365,3,0.09756962307896089
491.29612526029973,23.37294457660047,23.455357584165924,4,-0.082413007565453
492.83424472331285,50.47568088012545,50.588841832242586,1,-0.11316095211713417
494.3353837277897,52.19858219686174,52.18506572121429,2,0.01351647564744951
495.79838615457794,26.891228952953334,26.62693364912675,3,0.2642953038265823
497.2970846482641,24.72813720191048,24.897264470055795,4,-0.16912726814531354
