12:00:00.000,535365875,98707677
12:00:00.100,535365873,98707678
12:00:00.200,535365873,98707679
12:00:00.300,535365872,98707680
12:00:00.400,535365871,98707681
12:00:00.500,535365871,98707681
12:00:00.600,535365870,98707682
12:00:00.700,535365870,98707683
12:00:00.800,535365869,98707683
12:00:00.900,535365868,98707684
12:00:01.000,535365867,98707685
12:00:01.100,535365866,98707685
12:00:01.200,535365865,98707686
12:00:01.300,535365864,98707687
12:00:01.400,535365863,98707687
12:00:01.500,535365863,98707687
12:00:01.600,535365862,98707688
12:00:01.800,535365861,98707688
12:00:01.900,535365861,98707689
12:00:02.000,535365860,98707690
12:00:02.100,535365860,98707690
12:00:02.200,535365859,98707692
12:00:02.300,535365859,98707692
12:00:02.400,535365858,98707693
12:00:02.500,535365858,98707694
12:00:02.600,535365857,98707695
12:00:02.700,535365857,98707696
12:00:02.800,535365856,98707696
12:00:02.900,535365855,98707696
12:00:03.000,535365855,98707696
12:00:03.100,535365854,98707697
12:00:03.300,535365852,98707696
12:00:03.400,535365852,98707696
12:00:03.500,535365851,98707697
12:00:03.600,535365851,98707697
12:00:03.700,535365851,98707697
12:00:03.800,535365850,98707697
12:00:03.900,535365850,98707697
12:00:04.000,535365849,98707697
12:00:04.100,535365849,98707698
12:00:04.200,535365848,98707698
12:00:04.300,535365848,98707699
12:00:04.400,535365847,98707700
12:00:04.500,535365847,98707700
12:00:04.600,535365847,98707701
12:00:04.700,535365846,98707701
12:00:04.800,535365846,98707702
12:00:04.900,535365846,98707703
12:00:05.000,535365845,98707703
12:00:05.100,535365845,98707703
12:00:05.200,535365844,98707703
12:00:05.300,535365844,98707704
12:00:05.400,535365843,98707704
12:00:05.500,535365842,98707704
12:00:05.600,535365842,98707704
12:00:05.700,535365841,98707705
12:00:05.800,535365840,98707705
12:00:05.900,535365839,98707705
12:00:06.000,535365838,98707705
12:00:06.100,535365837,98707706
12:00:06.200,535365837,98707706
12:00:06.300,535365836,98707706
12:00:06.400,535365835,98707707
12:00:06.500,535365835,98707707
12:00:06.600,535365834,98707708
12:00:06.700,535365833,98707708
12:00:06.800,535365833,98707708
12:00:06.900,535365833,98707708
12:00:07.000,535365832,98707709
12:00:07.100,535365831,98707709
12:00:07.200,535365831,98707709
12:00:07.300,535365831,98707709
12:00:07.400,535365830,98707710
12:00:07.500,535365830,98707710
12:00:07.600,535365830,98707710
12:00:07.700,535365830,98707710
12:00:07.800,535365830,98707711
12:00:07.900,535365830,98707711
12:00:08.000,535365829,98707711
12:00:08.100,535365829,98707711
12:00:08.200,535365829,98707712
12:00:08.300,535365829,98707712
12:00:08.400,535365829,98707712
12:00:08.500,535365828,98707712
12:00:08.600,535365828,98707712
12:00:08.700,535365828,98707712
12:00:08.800,535365828,98707713
12:00:08.900,535365828,98707713
12:00:09.000,535365828,98707712
12:00:09.100,535365827,98707713
12:00:09.200,535365827,98707713
12:00:09.300,535365826,98707713
12:00:09.400,535365826,98707713
12:00:09.500,535365825,98707712
12:00:09.600,535365824,98707712
12:00:09.700,535365823,98707713
12:00:09.800,535365822,98707713
12:00:09.900,535365821,98707713
12:00:10.000,535365821,98707713
12:00:10.100,535365820,98707714
12:00:10.200,535365819,98707714
12:00:10.300,535365818,98707714
12:00:10.400,535365817,98707714
12:00:10.500,535365817,98707715
12:00:10.600,535365816,98707715
12:00:10.700,535365816,98707715
12:00:10.800,535365815,98707716
12:00:10.900,535365815,98707716
12:00:11.000,535365815,98707716
12:00:11.100,535365815,98707717
12:00:11.200,535365815,98707717
12:00:11.300,535365815,98707716
12:00:11.400,535365814,98707717
12:00:11.500,535365814,98707717
12:00:11.600,535365814,98707716
12:00:11.700,535365814,98707717
12:00:11.800,535365814,98707717
12:00:11.900,535365814,98707717
12:00:12.000,535365814,98707717
12:00:12.100,535365813,98707717
12:00:12.200,535365813,98707717
12:00:12.300,535365813,98707717
12:00:12.400,535365812,98707717
12:00:12.500,535365812,98707717
12:00:12.600,535365811,98707718
12:00:12.700,535365811,98707719
12:00:12.800,535365810,98707719
12:00:12.900,535365809,98707719
12:00:13.000,535365808,98707719
12:00:13.100,535365807,98707719
12:00:13.200,535365807,98707720
12:00:13.300,535365806,98707720
12:00:13.400,535365806,98707720
12:00:13.500,535365805,98707719
12:00:13.600,535365805,98707720
12:00:13.700,535365804,98707720
12:00:13.800,535365804,98707719
12:00:13.900,535365804,98707720
12:00:14.000,535365803,98707720
12:00:14.100,535365803,98707720
12:00:14.200,535365803,98707719
12:00:14.300,535365803,98707719
12:00:14.400,535365803,98707720
12:00:14.500,535365803,98707720
12:00:14.600,535365803,98707720
12:00:14.700,535365802,98707720
12:00:14.800,535365802,98707721
12:00:14.900,535365802,98707721
12:00:15.000,535365801,98707721
12:00:15.100,535365801,98707721
12:00:15.200,535365801,98707722
12:00:15.300,535365801,98707722
12:00:15.400,535365801,98707722
12:00:15.500,535365800,98707722
12:00:15.600,535365800,98707723
12:00:15.700,535365799,98707723
12:00:15.800,535365799,98707723
12:00:15.900,535365798,98707723
12:00:16.000,535365797,98707723
12:00:16.100,535365797,98707724
12:00:16.200,535365797,98707724
12:00:16.300,535365796,98707724
12:00:16.400,535365795,98707725
12:00:16.500,535365795,98707725
12:00:16.600,535365794,98707726
12:00:16.700,535365793,98707727
12:00:16.800,535365793,98707727
12:00:16.900,535365792,98707728
12:00:17.000,535365791,98707727
12:00:17.100,535365789,98707729
12:00:17.200,535365786,98707733
12:00:17.300,535365783,98707737
12:00:17.400,535365779,98707741
12:00:17.500,535365776,98707746
12:00:17.600,535365771,98707751
12:00:17.700,535365767,98707757
12:00:17.800,535365763,98707763
12:00:17.900,535365758,98707770
12:00:18.000,535365754,98707776
12:00:18.100,535365750,98707783
12:00:18.200,535365746,98707790
12:00:18.300,535365742,98707796
12:00:18.400,535365738,98707802
12:00:18.500,535365736,98707806
12:00:18.600,535365733,98707811
12:00:18.700,535365730,98707817
12:00:18.800,535365726,98707823
12:00:18.900,535365722,98707829
12:00:19.000,535365718,98707836
12:00:19.100,535365714,98707842
12:00:19.200,535365712,98707847
12:00:19.300,535365709,98707852
12:00:19.400,535365705,98707859
12:00:19.500,535365701,98707865
12:00:19.600,535365697,98707871
12:00:19.700,535365693,98707879
12:00:19.800,535365689,98707886
12:00:19.900,535365685,98707893
12:00:20.000,535365681,98707901
12:00:20.100,535365677,98707907
12:00:20.200,535365673,98707915
12:00:20.300,535365669,98707922
12:00:20.400,535365665,98707928
12:00:20.500,535365661,98707935
12:00:20.600,535365657,98707941
12:00:20.700,535365653,98707947
12:00:20.800,535365648,98707953
12:00:20.900,535365644,98707960
12:00:21.000,535365639,98707966
12:00:21.100,535365635,98707973
12:00:21.200,535365630,98707979
12:00:21.300,535365625,98707985
12:00:21.400,535365621,98707991
12:00:21.500,535365617,98707997
12:00:21.600,535365613,98708003
12:00:21.700,535365608,98708010
12:00:21.800,535365605,98708015
12:00:21.900,535365601,98708020
12:00:22.000,535365598,98708026
12:00:22.100,535365594,98708032
12:00:22.200,535365589,98708040
12:00:22.300,535365585,98708048
12:00:22.400,535365581,98708054
12:00:22.500,535365577,98708060
12:00:22.600,535365572,98708066
12:00:22.700,535365569,98708071
12:00:22.800,535365566,98708076
12:00:22.900,535365562,98708080
12:00:23.000,535365558,98708087
12:00:23.100,535365552,98708095
12:00:23.200,535365550,98708098
12:00:23.300,535365546,98708104
12:00:23.400,535365543,98708109
12:00:23.500,535365539,98708114
12:00:23.600,535365535,98708120
12:00:23.700,535365532,98708125
12:00:23.800,535365527,98708132
12:00:23.900,535365523,98708139
12:00:24.000,535365518,98708146
12:00:24.100,535365513,98708154
12:00:24.200,535365509,98708161
12:00:24.300,535365503,98708169
12:00:24.400,535365499,98708176
12:00:24.500,535365495,98708182
12:00:24.600,535365491,98708185
12:00:24.700,535365488,98708189
12:00:24.800,535365486,98708192
12:00:24.900,535365483,98708194
12:00:25.000,535365482,98708197
12:00:25.100,535365480,98708198
12:00:25.200,535365478,98708199
12:00:25.300,535365476,98708202
12:00:25.400,535365474,98708206
12:00:25.500,535365473,98708207
12:00:25.600,535365471,98708209
12:00:25.700,535365470,98708212
12:00:25.800,535365468,98708214
12:00:25.900,535365466,98708217
12:00:26.000,535365465,98708219
12:00:26.100,535365464,98708221
12:00:26.200,535365462,98708223
12:00:26.300,535365460,98708226
12:00:26.400,535365459,98708227
12:00:26.500,535365458,98708229
12:00:26.600,535365455,98708230
12:00:26.700,535365453,98708231
12:00:26.800,535365451,98708233
12:00:26.900,535365449,98708235
12:00:27.000,535365447,98708238
12:00:27.100,535365445,98708240
12:00:27.200,535365444,98708242
12:00:27.300,535365443,98708245
12:00:27.400,535365441,98708247
12:00:27.500,535365440,98708249
12:00:27.600,535365439,98708250
12:00:27.700,535365438,98708252
12:00:27.800,535365437,98708254
12:00:27.900,535365436,98708255
12:00:28.000,535365435,98708256
12:00:28.100,535365434,98708258
12:00:28.200,535365433,98708259
12:00:28.300,535365432,98708260
12:00:28.400,535365431,98708262
12:00:28.500,535365430,98708263
12:00:28.600,535365428,98708264
12:00:28.700,535365427,98708265
12:00:28.800,535365427,98708266
12:00:28.900,535365426,98708267
12:00:29.000,535365425,98708268
12:00:29.100,535365424,98708269
12:00:29.200,535365424,98708270
12:00:29.300,535365423,98708271
12:00:29.400,535365422,98708272
12:00:29.500,535365421,98708273
12:00:29.600,535365420,98708274
12:00:29.700,535365420,98708275
12:00:29.800,535365419,98708276
12:00:29.900,535365418,98708277
12:00:30.000,535365417,98708277
12:00:30.100,535365416,98708279
12:00:30.200,535365416,98708280
12:00:30.300,535365416,98708282
12:00:30.400,535365415,98708282
12:00:30.500,535365414,98708283
12:00:30.600,535365413,98708284
12:00:30.700,535365412,98708285
12:00:30.800,535365412,98708286
12:00:30.900,535365411,98708287
12:00:31.000,535365410,98708288
12:00:31.100,535365409,98708288
12:00:31.200,535365408,98708289
12:00:31.300,535365408,98708290
12:00:31.400,535365407,98708291
12:00:31.500,535365406,98708292
12:00:31.600,535365405,98708293
12:00:31.700,535365404,98708294
12:00:31.800,535365403,98708296
12:00:31.900,535365402,98708297
12:00:32.000,535365401,98708299
12:00:32.100,535365400,98708300
12:00:32.200,535365399,98708301
12:00:32.300,535365398,98708302
12:00:32.400,535365397,98708303
12:00:32.500,535365397,98708305
12:00:32.600,535365395,98708306
12:00:32.700,535365395,98708307
12:00:32.800,535365394,98708308
12:00:32.900,535365393,98708308
12:00:33.000,535365392,98708309
12:00:33.100,535365392,98708310
12:00:33.200,535365391,98708310
12:00:33.300,535365390,98708310
12:00:33.400,535365390,98708311
12:00:33.500,535365389,98708311
12:00:33.600,535365388,98708311
12:00:33.700,535365387,98708312
12:00:33.800,535365387,98708312
12:00:33.900,535365386,98708313
12:00:34.000,535365386,98708313
12:00:34.100,535365385,98708313
12:00:34.200,535365385,98708313
12:00:34.300,535365384,98708314
12:00:34.400,535365384,98708314
12:00:34.500,535365384,98708314
12:00:34.600,535365383,98708315
12:00:34.700,535365383,98708316
12:00:34.800,535365382,98708317
12:00:34.900,535365381,98708318
12:00:35.000,535365380,98708320
12:00:35.100,535365379,98708322
12:00:35.200,535365377,98708323
12:00:35.300,535365376,98708325
12:00:35.400,535365374,98708326
12:00:35.500,535365374,98708328
12:00:35.600,535365373,98708329
12:00:35.700,535365372,98708330
12:00:35.800,535365372,98708331
12:00:35.900,535365371,98708332
12:00:36.000,535365370,98708333
12:00:36.100,535365370,98708334
12:00:36.200,535365369,98708333
12:00:36.300,535365368,98708334
12:00:36.400,535365367,98708334
12:00:36.500,535365366,98708334
12:00:36.600,535365365,98708334
12:00:36.700,535365365,98708335
12:00:36.800,535365364,98708335
12:00:36.900,535365364,98708336
12:00:37.000,535365363,98708337
12:00:37.100,535365362,98708337
12:00:37.200,535365362,98708338
12:00:37.300,535365361,98708338
12:00:37.400,535365361,98708339
12:00:37.500,535365360,98708340
12:00:37.600,535365359,98708340
12:00:37.700,535365359,98708341
12:00:37.800,535365358,98708342
12:00:37.900,535365357,98708343
12:00:38.000,535365356,98708344
12:00:38.100,535365356,98708345
12:00:38.200,535365354,98708346
12:00:38.300,535365353,98708347
12:00:38.400,535365352,98708348
12:00:38.500,535365352,98708349
12:00:38.600,535365351,98708350
12:00:38.700,535365350,98708351
12:00:38.800,535365349,98708352
12:00:38.900,535365348,98708353
12:00:39.000,535365348,98708354
12:00:39.100,535365347,98708355
12:00:39.200,535365346,98708355
12:00:39.300,535365346,98708356
12:00:39.400,535365346,98708357
12:00:39.500,535365345,98708357
12:00:39.600,535365344,98708358
12:00:39.700,535365344,98708358
12:00:39.800,535365342,98708358
12:00:39.900,535365341,98708359
12:00:40.000,535365339,98708360
12:00:40.100,535365338,98708361
12:00:40.200,535365336,98708362
12:00:40.300,535365335,98708364
12:00:40.400,535365334,98708365
12:00:40.500,535365333,98708366
12:00:40.600,535365332,98708368
12:00:40.700,535365332,98708368
12:00:40.800,535365331,98708369
12:00:40.900,535365330,98708371
12:00:41.000,535365330,98708371
12:00:41.100,535365329,98708372
12:00:41.200,535365328,98708373
12:00:41.300,535365328,98708374
12:00:41.400,535365327,98708375
12:00:41.500,535365326,98708376
12:00:41.600,535365326,98708376
12:00:41.700,535365325,98708378
12:00:41.800,535365325,98708379
12:00:41.900,535365324,98708379
12:00:42.000,535365323,98708381
12:00:42.100,535365322,98708382
12:00:42.200,535365321,98708383
12:00:42.300,535365321,98708384
12:00:42.400,535365320,98708385
12:00:42.500,535365318,98708386
12:00:42.600,535365317,98708387
12:00:42.700,535365316,98708389
12:00:42.800,535365315,98708390
12:00:42.900,535365313,98708391
12:00:43.000,535365312,98708393
12:00:43.100,535365311,98708394
12:00:43.200,535365310,98708395
12:00:43.300,535365308,98708397
12:00:43.400,535365307,98708398
12:00:43.500,535365306,98708399
12:00:43.600,535365306,98708400
12:00:43.700,535365305,98708401
12:00:43.800,535365304,98708402
12:00:43.900,535365303,98708403
12:00:44.000,535365302,98708404
12:00:44.100,535365302,98708405
12:00:44.200,535365301,98708406
12:00:44.300,535365300,98708406
12:00:44.400,535365299,98708407
12:00:44.500,535365299,98708407
12:00:44.600,535365298,98708408
12:00:44.700,535365297,98708409
12:00:44.800,535365296,98708410
12:00:44.900,535365295,98708411
12:00:45.000,535365295,98708411
12:00:45.100,535365294,98708412
12:00:45.200,535365293,98708413
12:00:45.300,535365293,98708414
12:00:45.400,535365292,98708415
12:00:45.500,535365291,98708415
12:00:45.600,535365291,98708416
12:00:45.700,535365290,98708417
12:00:45.800,535365289,98708418
12:00:45.900,535365288,98708419
12:00:46.000,535365287,98708421
12:00:46.100,535365286,98708422
12:00:46.200,535365285,98708424
12:00:46.300,535365283,98708425
12:00:46.400,535365282,98708426
12:00:46.500,535365281,98708427
12:00:46.600,535365280,98708429
12:00:46.700,535365279,98708430
12:00:46.800,535365278,98708431
12:00:46.900,535365277,98708432
12:00:47.000,535365276,98708433
12:00:47.100,535365275,98708434
12:00:47.200,535365274,98708435
12:00:47.300,535365273,98708436
12:00:47.400,535365272,98708437
12:00:47.500,535365271,98708437
12:00:47.600,535365271,98708437
12:00:47.700,535365270,98708439
12:00:47.800,535365269,98708439
12:00:47.900,535365268,98708440
12:00:48.000,535365267,98708441
12:00:48.100,535365266,98708442
12:00:48.200,535365265,98708443
12:00:48.300,535365265,98708444
12:00:48.400,535365264,98708445
12:00:48.500,535365263,98708446
12:00:48.600,535365263,98708447
12:00:48.700,535365262,98708448
12:00:48.800,535365261,98708449
12:00:48.900,535365260,98708450
12:00:49.000,535365259,98708451
12:00:49.100,535365259,98708453
12:00:49.200,535365258,98708454
12:00:49.300,535365257,98708455
12:00:49.400,535365255,98708456
12:00:49.500,535365254,98708457
12:00:49.600,535365253,98708459
12:00:49.700,535365251,98708460
12:00:49.800,535365250,98708462
12:00:49.900,535365248,98708463
12:00:50.000,535365247,98708464
12:00:50.100,535365245,98708466
12:00:50.200,535365244,98708467
12:00:50.300,535365243,98708468
12:00:50.400,535365241,98708469
12:00:50.500,535365240,98708470
12:00:50.600,535365239,98708472
12:00:50.700,535365238,98708473
12:00:50.800,535365237,98708474
12:00:50.900,535365236,98708475
12:00:51.000,535365236,98708477
12:00:51.100,535365235,98708477
12:00:51.200,535365234,98708478
12:00:51.300,535365233,98708479
12:00:51.400,535365232,98708480
12:00:51.500,535365231,98708481
12:00:51.600,535365230,98708482
12:00:51.700,535365230,98708483
12:00:51.800,535365229,98708484
12:00:51.900,535365228,98708485
12:00:52.000,535365227,98708486
12:00:52.100,535365226,98708487
12:00:52.200,535365226,98708488
12:00:52.300,535365225,98708489
12:00:52.400,535365224,98708490
12:00:52.500,535365223,98708491
12:00:52.600,535365222,98708492
12:00:52.700,535365222,98708494
12:00:52.800,535365220,98708495
12:00:52.900,535365219,98708496
12:00:53.000,535365218,98708497
12:00:53.100,535365217,98708499
12:00:53.200,535365216,98708500
12:00:53.300,535365214,98708501
12:00:53.400,535365213,98708502
12:00:53.500,535365212,98708504
12:00:53.600,535365211,98708505
12:00:53.700,535365209,98708506
12:00:53.800,535365208,98708507
12:00:53.900,535365207,98708509
12:00:54.000,535365206,98708510
12:00:54.100,535365205,98708511
12:00:54.200,535365204,98708512
12:00:54.300,535365203,98708514
12:00:54.400,535365202,98708514
12:00:54.500,535365201,98708515
12:00:54.600,535365201,98708517
12:00:54.700,535365200,98708521
12:00:54.800,535365198,98708526
12:00:54.900,535365197,98708531
12:00:55.000,535365194,98708537
12:00:55.100,535365191,98708544
12:00:55.200,535365188,98708551
12:00:55.300,535365185,98708559
12:00:55.400,535365180,98708566
12:00:55.500,535365175,98708572
12:00:55.600,535365171,98708578
12:00:55.700,535365166,98708586
12:00:55.800,535365161,98708593
12:00:55.900,535365157,98708601
12:00:56.000,535365154,98708609
12:00:56.100,535365150,98708616
12:00:56.200,535365145,98708623
12:00:56.300,535365141,98708631
12:00:56.400,535365137,98708640
12:00:56.500,535365133,98708648
12:00:56.600,535365128,98708655
12:00:56.700,535365124,98708663
12:00:56.800,535365120,98708671
12:00:56.900,535365115,98708678
12:00:57.000,535365111,98708685
12:00:57.100,535365107,98708693
12:00:57.200,535365104,98708701
12:00:57.300,535365100,98708708
12:00:57.400,535365098,98708713
12:00:57.500,535365096,98708720
12:00:57.600,535365093,98708725
12:00:57.700,535365090,98708734
12:00:57.800,535365086,98708743
12:00:57.900,535365081,98708751
12:00:58.000,535365077,98708760
12:00:58.100,535365072,98708770
12:00:58.200,535365068,98708778
12:00:58.300,535365063,98708786
12:00:58.400,535365058,98708795
12:00:58.500,535365054,98708803
12:00:58.600,535365050,98708812
12:00:58.700,535365045,98708820
12:00:58.800,535365040,98708828
12:00:58.900,535365036,98708837
12:00:59.000,535365032,98708846
12:00:59.100,535365028,98708854
12:00:59.200,535365024,98708863
12:00:59.300,535365020,98708872
12:00:59.400,535365015,98708880
12:00:59.500,535365011,98708889
12:00:59.600,535365007,98708896
12:00:59.700,535365003,98708904
12:00:59.800,535364999,98708912
12:00:59.900,535364994,98708920
12:01:00.000,535364990,98708929
12:01:00.100,535364986,98708936
12:01:00.200,535364982,98708944
12:01:00.300,535364978,98708952
12:01:00.400,535364974,98708960
12:01:00.500,535364970,98708968
12:01:00.600,535364966,98708976
12:01:00.700,535364962,98708983
12:01:00.800,535364957,98708991
12:01:00.900,535364954,98708999
12:01:01.000,535364950,98709008
12:01:01.100,535364946,98709015
12:01:01.200,535364942,98709022
12:01:01.300,535364937,98709030
12:01:01.400,535364933,98709038
12:01:01.500,535364930,98709046
12:01:01.600,535364926,98709053
12:01:01.700,535364921,98709062
12:01:01.800,535364917,98709070
12:01:01.900,535364913,98709077
12:01:02.000,535364908,98709085
12:01:02.100,535364903,98709094
12:01:02.200,535364898,98709102
12:01:02.300,535364893,98709111
12:01:02.400,535364888,98709119
12:01:02.500,535364883,98709127
12:01:02.600,535364878,98709135
12:01:02.700,535364873,98709142
12:01:02.800,535364868,98709150
12:01:02.900,535364864,98709158
12:01:03.000,535364859,98709166
12:01:03.100,535364855,98709173
12:01:03.200,535364850,98709180
12:01:03.300,535364846,98709188
12:01:03.400,535364842,98709196
12:01:03.500,535364837,98709203
12:01:03.600,535364834,98709210
12:01:03.700,535364830,98709218
12:01:03.800,535364826,98709226
12:01:03.900,535364821,98709234
12:01:04.000,535364817,98709241
12:01:04.100,535364812,98709249
12:01:04.200,535364807,98709257
12:01:04.300,535364803,98709264
12:01:04.400,535364798,98709272
12:01:04.500,535364794,98709280
12:01:04.600,535364789,98709288
12:01:04.700,535364785,98709295
12:01:04.800,535364780,98709303
12:01:04.900,535364775,98709310
12:01:05.000,535364770,98709318
12:01:05.100,535364766,98709326
12:01:05.200,535364761,98709333
12:01:05.300,535364756,98709341
12:01:05.400,535364752,98709349
12:01:05.500,535364748,98709356
12:01:05.600,535364743,98709364
12:01:05.700,535364739,98709372
12:01:05.800,535364734,98709379
12:01:05.900,535364730,98709386
12:01:06.000,535364725,98709394
12:01:06.100,535364721,98709401
12:01:06.200,535364716,98709409
12:01:06.300,535364711,98709416
12:01:06.400,535364707,98709424
12:01:06.500,535364703,98709431
12:01:06.600,535364698,98709439
12:01:06.700,535364693,98709447
12:01:06.800,535364688,98709455
12:01:06.900,535364683,98709463
12:01:07.000,535364679,98709471
12:01:07.100,535364674,98709479
12:01:07.200,535364669,98709487
12:01:07.300,535364664,98709495
12:01:07.400,535364659,98709502
12:01:07.500,535364654,98709510
12:01:07.600,535364649,98709517
12:01:07.700,535364645,98709524
12:01:07.800,535364640,98709532
12:01:07.900,535364636,98709539
12:01:08.000,535364632,98709546
12:01:08.100,535364627,98709554
12:01:08.200,535364623,98709561
12:01:08.300,535364619,98709569
12:01:08.400,535364615,98709577
12:01:08.500,535364611,98709585
12:01:08.600,535364606,98709593
12:01:08.700,535364603,98709602
12:01:08.800,535364598,98709610
12:01:08.900,535364594,98709618
12:01:09.000,535364590,98709627
12:01:09.100,535364586,98709636
12:01:09.200,535364581,98709645
12:01:09.300,535364577,98709654
12:01:09.400,535364573,98709663
12:01:09.500,535364568,98709672
12:01:09.600,535364564,98709680
12:01:09.700,535364560,98709688
12:01:09.800,535364555,98709697
12:01:09.900,535364550,98709705
12:01:10.000,535364546,98709713
12:01:10.100,535364543,98709721
12:01:10.200,535364539,98709730
12:01:10.300,535364534,98709738
12:01:10.400,535364530,98709745
12:01:10.500,535364526,98709754
12:01:10.600,535364521,98709761
12:01:10.700,535364517,98709770
12:01:10.800,535364513,98709778
12:01:10.900,535364508,98709786
12:01:11.000,535364504,98709794
12:01:11.100,535364499,98709803
12:01:11.200,535364494,98709812
12:01:11.300,535364490,98709820
12:01:11.400,535364486,98709828
12:01:11.500,535364482,98709836
12:01:11.600,535364478,98709844
12:01:11.700,535364474,98709853
12:01:11.800,535364469,98709861
12:01:11.900,535364465,98709869
12:01:12.000,535364461,98709877
12:01:12.100,535364456,98709885
12:01:12.200,535364452,98709893
12:01:12.300,535364448,98709901
12:01:12.400,535364443,98709910
12:01:12.500,535364439,98709918
12:01:12.600,535364435,98709926
12:01:12.700,535364430,98709935
