12:00:00.000,535365875,98707677
12:02:25.700,535361535,98714517
12:02:25.800,535361533,98714524
12:02:25.900,535361531,98714530
12:02:26.000,535361529,98714539
12:02:26.100,535361528,98714547
12:02:26.200,535361526,98714556
12:02:26.300,535361524,98714565
12:02:26.400,535361523,98714573
12:02:26.500,535361522,98714579
12:02:26.600,535361521,98714584
12:02:26.700,535361520,98714589
12:02:26.800,535361519,98714593
12:02:26.900,535361517,98714595
12:02:27.000,535361516,98714597
12:02:27.100,535361516,98714598
12:02:27.200,535361515,98714600
12:02:27.300,535361514,98714604
12:02:27.400,535361512,98714608
12:02:27.500,535361511,98714614
12:02:27.700,535361509,98714625
12:02:27.800,535361508,98714632
12:02:27.900,535361507,98714639
12:02:28.000,535361507,98714647
12:02:28.100,535361507,98714655
12:02:28.200,535361507,98714663
12:02:28.300,535361508,98714673
12:02:28.400,535361508,98714681
12:02:28.500,535361509,98714691
12:02:28.600,535361510,98714699
12:02:28.700,535361510,98714707
12:02:28.800,535361511,98714715
12:02:28.900,535361512,98714723
12:02:29.000,535361512,98714731
12:02:29.100,535361512,98714739
12:02:29.200,535361512,98714747
12:02:29.300,535361512,98714754
12:02:29.400,535361513,98714762
12:02:29.500,535361513,98714771
12:02:29.600,535361514,98714779
12:02:29.700,535361517,98714786
12:02:29.800,535361519,98714793
12:02:29.900,535361522,98714800
12:02:30.000,535361525,98714806
12:02:30.100,535361529,98714811
12:02:30.200,535361532,98714818
12:02:30.300,535361535,98714823
12:02:30.400,535361537,98714829
12:02:30.500,535361540,98714835
12:02:30.600,535361543,98714840
12:02:30.700,535361546,98714844
12:02:30.800,535361549,98714847
12:02:30.900,535361553,98714849
12:02:31.000,535361557,98714850
12:02:31.100,535361563,98714851
12:02:31.200,535361568,98714850
12:02:31.300,535361573,98714849
12:02:31.400,535361577,98714848
12:02:31.500,535361583,98714847
12:02:31.600,535361588,98714845
12:02:31.700,535361592,98714844
12:02:31.800,535361597,98714842
12:02:31.900,535361603,98714841
12:02:32.000,535361609,98714841
12:02:32.100,535361615,98714841
12:02:32.200,535361623,98714841
12:02:32.300,535361631,98714843
12:02:32.400,535361640,98714845
12:02:32.500,535361647,98714848
12:02:32.600,535361655,98714851
12:02:32.700,535361662,98714856
12:02:32.800,535361670,98714860
12:02:32.900,535361677,98714865
12:02:33.000,535361682,98714865
12:02:33.100,535361686,98714864
12:02:33.200,535361690,98714863
12:02:33.300,535361694,98714858
12:02:33.400,535361698,98714852
12:02:33.500,535361702,98714844
12:02:33.600,535361704,98714835
12:02:33.700,535361707,98714823
12:02:33.800,535361709,98714813
12:02:33.900,535361711,98714802
12:02:34.000,535361713,98714791
12:02:34.100,535361715,98714778
12:02:34.200,535361718,98714766
12:02:34.300,535361721,98714755
12:02:34.400,535361724,98714745
12:02:34.500,535361730,98714736
12:02:34.600,535361735,98714728
12:02:34.700,535361740,98714722
12:02:34.800,535361747,98714717
12:02:34.900,535361754,98714712
12:02:35.000,535361761,98714707
12:02:35.100,535361769,98714702
12:02:35.200,535361776,98714697
12:02:35.300,535361783,98714692
12:02:35.400,535361789,98714683
12:02:35.500,535361795,98714675
12:02:35.600,535361799,98714666
12:02:35.700,535361801,98714657
12:02:35.800,535361803,98714648
12:02:35.900,535361805,98714636
12:02:36.000,535361807,98714626
12:02:36.100,535361810,98714617
12:02:36.200,535361811,98714610
12:02:36.300,535361813,98714602
12:02:36.400,535361817,98714594
12:02:36.500,535361819,98714586
12:02:36.600,535361822,98714581
12:02:36.700,535361825,98714572
12:02:36.800,535361829,98714563
12:02:36.900,535361833,98714551
12:02:37.000,535361837,98714540
12:02:37.100,535361841,98714528
12:02:37.200,535361846,98714515
12:02:37.300,535361850,98714503
12:02:37.400,535361854,98714490
12:02:37.500,535361858,98714478
12:02:37.600,535361862,98714466
12:02:37.700,535361866,98714454
12:02:37.800,535361869,98714444
12:02:37.900,535361873,98714433
12:02:38.000,535361877,98714424
12:02:38.100,535361880,98714415
12:02:38.200,535361883,98714407
12:02:38.300,535361887,98714398
12:02:38.400,535361890,98714390
12:02:38.500,535361893,98714382
12:02:38.600,535361896,98714373
12:02:38.700,535361899,98714364
12:02:38.800,535361902,98714355
12:02:38.900,535361906,98714346
12:02:39.000,535361909,98714336
12:02:39.100,535361913,98714326
12:02:39.200,535361916,98714317
12:02:39.300,535361921,98714308
12:02:39.400,535361925,98714299
12:02:39.500,535361931,98714290
12:02:39.600,535361936,98714282
12:02:39.700,535361942,98714273
12:02:39.800,535361948,98714265
12:02:39.900,535361953,98714257
12:02:40.000,535361958,98714250
12:02:40.100,535361963,98714241
12:02:40.200,535361968,98714231
12:02:40.300,535361974,98714221
12:02:40.400,535361979,98714212
12:02:40.500,535361984,98714201
12:02:40.600,535361989,98714190
12:02:40.700,535361994,98714179
12:02:40.800,535361998,98714170
12:02:40.900,535362003,98714159
12:02:41.000,535362008,98714148
12:02:41.100,535362012,98714139
12:02:41.200,535362018,98714129
12:02:41.300,535362022,98714120
12:02:41.400,535362026,98714110
12:02:41.500,535362030,98714102
12:02:41.600,535362035,98714094
12:02:41.700,535362040,98714086
12:02:41.800,535362045,98714080
12:02:41.900,535362049,98714072
12:02:42.000,535362054,98714066
12:02:42.100,535362059,98714057
12:02:42.200,535362064,98714049
12:02:42.300,535362070,98714040
12:02:42.400,535362075,98714032
12:02:42.500,535362080,98714023
12:02:42.600,535362085,98714013
12:02:42.700,535362091,98714004
12:02:42.800,535362095,98713994
12:02:42.900,535362101,98713985
12:02:43.000,535362106,98713976
12:02:43.100,535362112,98713967
12:02:43.200,535362118,98713957
12:02:43.300,535362123,98713948
12:02:43.400,535362128,98713938
12:02:43.500,535362133,98713927
12:02:43.600,535362139,98713918
12:02:43.700,535362144,98713909
12:02:43.800,535362149,98713899
12:02:43.900,535362154,98713889
12:02:44.000,535362160,98713880
12:02:44.100,535362165,98713871
12:02:44.200,535362170,98713862
12:02:44.300,535362176,98713853
12:02:44.400,535362180,98713843
12:02:44.500,535362185,98713835
12:02:44.600,535362189,98713826
12:02:44.700,535362194,98713818
12:02:44.800,535362199,98713809
12:02:44.900,535362204,98713800
12:02:45.000,535362208,98713792
12:02:45.100,535362213,98713783
12:02:45.200,535362218,98713774
12:02:45.300,535362223,98713765
12:02:45.400,535362227,98713756
12:02:45.500,535362233,98713747
12:02:45.600,535362237,98713738
12:02:45.700,535362243,98713728
12:02:45.800,535362248,98713719
12:02:45.900,535362253,98713710
12:02:46.000,535362259,98713701
12:02:46.100,535362264,98713692
12:02:46.200,535362268,98713682
12:02:46.300,535362274,98713674
12:02:46.400,535362279,98713665
12:02:46.500,535362284,98713656
12:02:46.600,535362289,98713647
12:02:46.700,535362294,98713637
12:02:46.900,535362304,98713619
12:02:47.000,535362308,98713610
12:02:47.100,535362314,98713601
12:02:47.200,535362318,98713592
12:02:47.300,535362323,98713582
12:02:47.400,535362328,98713573
12:02:47.500,535362333,98713563
12:02:47.600,535362338,98713554
12:02:47.700,535362343,98713544
12:02:47.800,535362348,98713534
12:02:47.900,535362353,98713525
12:02:48.000,535362359,98713515
12:02:48.100,535362364,98713507
12:02:48.200,535362369,98713497
12:02:48.300,535362374,98713488
12:02:48.400,535362379,98713479
12:02:48.500,535362384,98713470
12:02:48.600,535362389,98713461
12:02:48.700,535362393,98713452
12:02:48.800,535362398,98713443
12:02:48.900,535362402,98713434
12:02:49.000,535362407,98713425
12:02:49.100,535362412,98713416
12:02:49.200,535362416,98713406
12:02:49.300,535362421,98713397
12:02:49.400,535362426,98713388
12:02:49.500,535362431,98713379
12:02:49.600,535362436,98713370
12:02:49.700,535362441,98713360
12:02:49.800,535362447,98713350
12:02:49.900,535362452,98713340
12:02:50.000,535362458,98713330
12:02:50.100,535362463,98713321
12:02:50.200,535362468,98713311
12:02:50.300,535362473,98713302
12:02:50.400,535362478,98713292
12:02:50.500,535362483,98713283
12:02:50.600,535362487,98713273
12:02:50.700,535362493,98713263
12:02:50.800,535362497,98713253
12:02:50.900,535362502,98713244
12:02:51.000,535362507,98713235
12:02:51.100,535362512,98713226
12:02:51.200,535362518,98713218
12:02:51.300,535362523,98713210
12:02:51.400,535362529,98713202
12:02:51.500,535362535,98713195
12:02:51.600,535362541,98713187
12:02:51.700,535362546,98713178
12:02:51.800,535362552,98713171
12:02:51.900,535362557,98713163
12:02:52.000,535362562,98713154
12:02:52.100,535362567,98713146
12:02:52.200,535362572,98713137
12:02:52.300,535362577,98713127
12:02:52.400,535362582,98713117
12:02:52.500,535362586,98713107
12:02:52.600,535362591,98713096
12:02:52.700,535362595,98713087
12:02:52.800,535362600,98713079
12:02:52.900,535362605,98713069
12:02:53.000,535362611,98713060
12:02:53.100,535362616,98713052
12:02:53.200,535362622,98713043
12:02:53.300,535362627,98713035
12:02:53.400,535362632,98713027
12:02:53.500,535362638,98713017
12:02:53.600,535362643,98713009
12:02:53.700,535362648,98712999
12:02:53.800,535362653,98712991
12:02:53.900,535362658,98712981
12:02:54.000,535362663,98712973
12:02:54.100,535362667,98712964
12:02:54.200,535362672,98712954
12:02:54.300,535362677,98712946
12:02:54.400,535362682,98712937
12:02:54.500,535362687,98712928
12:02:54.600,535362692,98712918
12:02:54.700,535362697,98712909
12:02:54.800,535362702,98712901
12:02:54.900,535362707,98712892
12:02:55.000,535362712,98712883
12:02:55.100,535362717,98712874
12:02:55.200,535362722,98712865
12:02:55.300,535362727,98712854
12:02:55.400,535362732,98712846
12:02:55.500,535362737,98712838
12:02:55.600,535362741,98712828
12:02:55.700,535362746,98712820
12:02:55.800,535362750,98712811
12:02:55.900,535362755,98712802
12:02:56.000,535362759,98712793
12:02:56.100,535362764,98712785
12:02:56.200,535362769,98712776
12:02:56.300,535362774,98712767
12:02:56.400,535362779,98712759
12:02:56.500,535362784,98712749
12:02:56.600,535362788,98712740
12:02:56.700,535362793,98712731
12:02:56.800,535362798,98712722
12:02:56.900,535362803,98712713
12:02:57.000,535362807,98712703
12:02:57.100,535362812,98712694
12:02:57.200,535362817,98712686
12:02:57.300,535362822,98712676
12:02:57.400,535362826,98712667
12:02:57.500,535362832,98712658
12:02:57.600,535362836,98712649
12:02:57.700,535362841,98712640
12:02:57.800,535362845,98712630
12:02:57.900,535362850,98712622
12:02:58.000,535362855,98712612
12:02:58.100,535362860,98712604
12:02:58.200,535362863,98712594
12:02:58.300,535362868,98712584
12:02:58.400,535362873,98712576
12:02:58.500,535362878,98712566
12:02:58.600,535362883,98712557
12:02:58.700,535362887,98712549
12:02:58.800,535362892,98712539
12:02:58.900,535362897,98712530
12:02:59.000,535362901,98712522
12:02:59.100,535362906,98712513
12:02:59.200,535362910,98712503
12:02:59.300,535362914,98712495
12:02:59.400,535362920,98712485
12:02:59.500,535362924,98712476
12:02:59.600,535362929,98712466
12:02:59.700,535362933,98712458
12:02:59.800,535362938,98712448
12:02:59.900,535362943,98712438
12:03:00.000,535362947,98712428
12:03:00.100,535362952,98712418
12:03:00.200,535362956,98712409
12:03:00.300,535362961,98712398
12:03:00.400,535362966,98712388
12:03:00.500,535362971,98712379
12:03:00.600,535362976,98712369
12:03:00.700,535362981,98712359
12:03:00.800,535362985,98712350
12:03:00.900,535362990,98712340
12:03:01.000,535362994,98712332
12:03:01.100,535362998,98712322
12:03:01.200,535363002,98712314
12:03:01.300,535363006,98712305
12:03:01.400,535363011,98712296
12:03:01.500,535363015,98712286
12:03:01.600,535363020,98712278
12:03:01.700,535363024,98712270
12:03:01.800,535363028,98712261
12:03:01.900,535363033,98712253
12:03:02.000,535363038,98712245
12:03:02.100,535363043,98712236
12:03:02.200,535363048,98712228
12:03:02.300,535363053,98712219
12:03:02.400,535363058,98712209
12:03:02.500,535363063,98712200
12:03:02.600,535363069,98712191
12:03:02.700,535363073,98712182
12:03:02.800,535363079,98712172
12:03:02.900,535363084,98712163
12:03:03.000,535363088,98712154
12:03:03.100,535363094,98712144
12:03:03.200,535363099,98712135
12:03:03.300,535363103,98712127
12:03:03.400,535363108,98712117
12:03:03.500,535363113,98712109
12:03:03.600,535363118,98712100
12:03:03.700,535363123,98712092
12:03:03.800,535363127,98712084
12:03:03.900,535363132,98712074
12:03:04.000,535363136,98712066
12:03:04.100,535363141,98712057
12:03:04.200,535363145,98712048
12:03:04.300,535363150,98712039
12:03:04.400,535363155,98712030
12:03:04.500,535363159,98712022
12:03:04.600,535363164,98712013
12:03:04.700,535363169,98712004
12:03:04.800,535363173,98711995
12:03:04.900,535363178,98711987
12:03:05.000,535363183,98711977
12:03:05.100,535363188,98711970
12:03:05.200,535363193,98711960
12:03:05.300,535363197,98711951
12:03:05.400,535363202,98711943
12:03:05.500,535363207,98711933
12:03:05.600,535363212,98711926
12:03:05.700,535363216,98711916
12:03:05.800,535363220,98711909
12:03:05.900,535363225,98711900
12:03:06.000,535363230,98711891
12:03:06.100,535363234,98711883
12:03:06.200,535363238,98711875
12:03:06.300,535363243,98711866
12:03:06.400,535363247,98711858
12:03:06.500,535363252,98711849
12:03:06.600,535363257,98711839
12:03:06.700,535363261,98711832
12:03:06.800,535363266,98711822
12:03:06.900,535363271,98711813
12:03:07.000,535363276,98711804
12:03:07.100,535363280,98711796
12:03:07.200,535363285,98711787
12:03:07.300,535363290,98711777
12:03:07.400,535363294,98711770
12:03:07.500,535363299,98711761
12:03:07.600,535363303,98711752
12:03:07.700,535363307,98711744
12:03:07.800,535363312,98711736
12:03:07.900,535363316,98711727
12:03:08.000,535363321,98711718
12:03:08.100,535363325,98711709
12:03:08.200,535363330,98711700
12:03:08.300,535363335,98711691
12:03:08.400,535363339,98711683
12:03:08.500,535363343,98711674
12:03:08.600,535363348,98711664
12:03:08.700,535363352,98711656
12:03:08.800,535363357,98711647
12:03:08.900,535363361,98711638
12:03:09.000,535363366,98711629
12:03:09.100,535363371,98711619
12:03:09.200,535363376,98711610
12:03:09.300,535363380,98711600
12:03:09.400,535363385,98711592
12:03:09.500,535363389,98711583
12:03:09.600,535363394,98711574
12:03:09.700,535363399,98711565
12:03:09.800,535363403,98711557
12:03:09.900,535363407,98711549
12:03:10.000,535363411,98711539
12:03:10.100,535363416,98711531
12:03:10.200,535363420,98711523
12:03:10.300,535363424,98711513
12:03:10.400,535363429,98711505
12:03:10.500,535363433,98711496
12:03:10.600,535363438,98711487
12:03:10.700,535363442,98711478
12:03:10.800,535363447,98711469
12:03:10.900,535363452,98711459
12:03:11.000,535363456,98711450
12:03:11.100,535363461,98711441
12:03:11.200,535363465,98711433
12:03:11.300,535363470,98711423
12:03:11.400,535363474,98711413
12:03:11.500,535363479,98711403
12:03:11.600,535363483,98711394
12:03:11.700,535363488,98711385
12:03:11.800,535363492,98711375
12:03:11.900,535363496,98711366
12:03:12.000,535363501,98711357
12:03:12.100,535363505,98711348
12:03:12.200,535363509,98711338
12:03:12.300,535363514,98711329
12:03:12.400,535363518,98711321
12:03:12.500,535363523,98711312
12:03:12.600,535363527,98711303
12:03:12.700,535363531,98711294
12:03:12.800,535363536,98711286
12:03:12.900,535363539,98711276
12:03:13.000,535363544,98711267
12:03:13.100,535363548,98711258
12:03:13.200,535363553,98711248
12:03:13.300,535363558,98711238
12:03:13.400,535363562,98711229
12:03:13.500,535363567,98711220
12:03:13.600,535363571,98711210
12:03:13.700,535363575,98711201
12:03:13.800,535363580,98711191
12:03:13.900,535363584,98711181
12:03:14.000,535363589,98711171
12:03:14.100,535363593,98711162
12:03:14.200,535363597,98711152
12:03:14.300,535363602,98711143
12:03:14.400,535363605,98711135
12:03:14.500,535363610,98711126
12:03:14.600,535363614,98711118
12:03:14.700,535363618,98711110
12:03:14.800,535363622,98711103
12:03:14.900,535363627,98711094
12:03:15.100,535363635,98711078
12:03:15.200,535363639,98711070
12:03:15.300,535363643,98711061
12:03:15.400,535363648,98711051
12:03:15.500,535363652,98711043
12:03:15.600,535363657,98711034
12:03:15.700,535363662,98711024
12:03:15.800,535363668,98711016
12:03:15.900,535363673,98711008
12:03:16.000,535363678,98711000
12:03:16.100,535363684,98710991
12:03:16.200,535363689,98710983
12:03:16.300,535363694,98710974
12:03:16.400,535363699,98710965
12:03:16.500,535363704,98710956
12:03:16.600,535363709,98710948
12:03:16.700,535363714,98710939
12:03:16.800,535363718,98710930
12:03:16.900,535363723,98710922
12:03:17.000,535363727,98710913
12:03:17.100,535363732,98710904
12:03:17.200,535363736,98710896
12:03:17.300,535363740,98710888
12:03:17.400,535363745,98710879
12:03:17.500,535363749,98710872
12:03:17.600,535363754,98710862
12:03:17.700,535363758,98710855
12:03:17.800,535363763,98710847
12:03:17.900,535363767,98710839
12:03:18.000,535363772,98710830
12:03:18.100,535363777,98710822
12:03:18.200,535363781,98710815
12:03:18.300,535363785,98710806
12:03:18.400,535363790,98710798
12:03:18.500,535363795,98710789
12:03:18.600,535363799,98710781
12:03:18.700,535363804,98710772
12:03:18.800,535363809,98710763
12:03:18.900,535363813,98710754
12:03:19.000,535363818,98710746
12:03:19.100,535363823,98710737
12:03:19.200,535363828,98710727
12:03:19.300,535363833,98710718
12:03:19.400,535363837,98710709
12:03:19.500,535363842,98710700
12:03:19.600,535363846,98710691
12:03:19.700,535363851,98710682
12:03:19.800,535363855,98710673
12:03:19.900,535363860,98710664
12:03:20.000,535363864,98710656
12:03:20.100,535363869,98710647
12:03:20.200,535363873,98710639
12:03:20.300,535363877,98710630
12:03:20.400,535363881,98710623
12:03:20.500,535363886,98710614
12:03:20.600,535363890,98710606
12:03:20.700,535363894,98710597
12:03:20.800,535363899,98710590
12:03:20.900,535363903,98710581
12:03:21.000,535363907,98710573
12:03:21.100,535363912,98710564
12:03:21.200,535363916,98710555
12:03:21.300,535363920,98710546
12:03:21.400,535363925,98710537
12:03:21.500,535363929,98710527
12:03:21.600,535363934,98710518
12:03:21.700,535363938,98710510
12:03:21.800,535363944,98710501
12:03:21.900,535363948,98710493
12:03:22.000,535363953,98710484
12:03:22.200,535363964,98710467
12:03:22.300,535363969,98710459
12:03:22.400,535363975,98710452
12:03:22.500,535363980,98710446
12:03:22.600,535363986,98710439
12:03:22.700,535363992,98710433
12:03:22.800,535363998,98710426
12:03:22.900,535364004,98710418
12:03:22.000,535364009,98710412
12:03:23.100,535364015,98710404
12:03:23.200,535364020,98710397
12:03:23.300,535364025,98710391
12:03:23.400,535364030,98710384
12:03:23.500,535364035,98710376
12:03:23.600,535364040,98710369
12:03:23.700,535364045,98710363
12:03:23.800,535364050,98710355
12:03:23.900,535364055,98710349
12:03:23.000,535364061,98710342
12:03:24.100,535364066,98710334
12:03:24.200,535364071,98710327
12:03:24.300,535364077,98710319
12:03:24.400,535364082,98710312
12:03:24.500,535364088,98710305
12:03:24.600,535364094,98710298
12:03:24.700,535364099,98710290
12:03:24.800,535364105,98710284
12:03:24.900,535364110,98710276
12:03:24.000,535364116,98710268
12:03:25.100,535364122,98710261
12:03:25.200,535364127,98710253
12:03:25.300,535364133,98710246
12:03:25.400,535364138,98710238
12:03:25.500,535364144,98710230
12:03:25.600,535364149,98710223
12:03:25.700,535364155,98710215
12:03:25.800,535364159,98710207
12:03:25.900,535364165,98710199
12:03:25.000,535364170,98710193
12:03:26.100,535364175,98710185
12:03:26.200,535364180,98710178
12:03:26.300,535364185,98710171
12:03:26.400,535364190,98710163
12:03:26.500,535364195,98710157
12:03:26.600,535364200,98710149
12:03:26.700,535364205,98710143
12:03:26.800,535364210,98710135
12:03:26.900,535364214,98710128
12:03:26.000,535364220,98710121
12:03:27.100,535364225,98710113
12:03:27.200,535364230,98710106
12:03:27.300,535364236,98710100
12:03:27.400,535364241,98710092
12:03:27.500,535364247,98710085
12:03:27.600,535364252,98710077
12:03:27.700,535364258,98710069
12:03:27.800,535364263,98710063
12:03:27.900,535364268,98710055
12:03:27.000,535364274,98710048
12:03:28.100,535364279,98710040
12:03:28.200,535364285,98710033
12:03:28.300,535364290,98710026
12:03:28.400,535364295,98710018
12:03:28.500,535364301,98710010
12:03:28.600,535364306,98710002
12:03:28.700,535364310,98709993
12:03:28.800,535364316,98709985
12:03:28.900,535364321,98709977
12:03:28.000,535364325,98709970
12:03:29.100,535364330,98709963
12:03:29.200,535364334,98709955
12:03:29.300,535364339,98709948
12:03:29.400,535364343,98709941
12:03:29.500,535364348,98709934
12:03:29.600,535364353,98709927
12:03:29.700,535364358,98709920
12:03:29.800,535364363,98709913
12:03:29.900,535364368,98709905
12:03:29.000,535364373,98709898
12:03:30.100,535364378,98709890
12:03:30.200,535364383,98709884
12:03:30.300,535364388,98709876
12:03:30.400,535364393,98709869
12:03:30.500,535364399,98709860
12:03:30.600,535364404,98709853
12:03:30.700,535364409,98709845
12:03:30.800,535364415,98709838
12:03:30.900,535364420,98709830
12:03:30.000,535364426,98709823
12:03:31.100,535364431,98709814
12:03:31.200,535364435,98709807
12:03:31.300,535364441,98709798
12:03:31.400,535364446,98709790
12:03:31.500,535364451,98709782
12:03:31.600,535364456,98709775
12:03:31.700,535364461,98709766
12:03:31.800,535364466,98709757
12:03:31.900,535364471,98709749
12:03:31.000,535364476,98709741
12:03:32.100,535364481,98709733
12:03:32.200,535364486,98709724
12:03:32.300,535364491,98709717
12:03:32.400,535364496,98709709
12:03:32.500,535364500,98709701
12:03:32.600,535364505,98709694
12:03:32.700,535364510,98709686
12:03:32.800,535364515,98709678
12:03:32.800,535364525,98709663
12:03:33.000,535364529,98709655
12:03:33.100,535364535,98709647
12:03:33.200,535364540,98709639
12:03:33.300,535364545,98709631
12:03:33.400,535364551,98709623
12:03:33.500,535364556,98709615
12:03:33.600,535364561,98709605
12:03:33.700,535364566,98709598
12:03:33.800,535364571,98709589
12:03:33.900,535364576,98709580
12:03:34.000,535364581,98709573
12:03:34.100,535364586,98709564
12:03:34.200,535364590,98709556
12:03:34.300,535364596,98709548
12:03:34.400,535364600,98709539
12:03:34.500,535364605,98709531
12:03:34.600,535364610,98709523
12:03:34.700,535364616,98709515
12:03:34.800,535364620,98709506
12:03:34.900,535364626,98709498
12:03:35.000,535364630,98709489
12:03:35.100,535364635,98709482
12:03:35.200,535364639,98709474
12:03:35.300,535364644,98709466
12:03:35.400,535364649,98709459
12:03:35.500,535364653,98709450
12:03:35.600,535364658,98709442
12:03:35.700,535364662,98709434
12:03:35.800,535364667,98709427
12:03:35.900,535364671,98709420
12:03:36.000,535364676,98709412
12:03:36.100,535364681,98709405
12:03:36.200,535364686,98709397
12:03:36.300,535364690,98709389
12:03:36.400,535364695,98709381
12:03:36.500,535364700,98709373
12:03:36.600,535364705,98709365
12:03:36.700,535364710,98709356
12:03:36.800,535364715,98709347
12:03:36.900,535364720,98709339
12:03:37.000,535364725,98709330
12:03:37.100,535364730,98709323
12:03:37.200,535364735,98709314
12:03:37.300,535364740,98709305
12:03:37.400,535364744,98709297
12:03:37.500,535364749,98709288
12:03:37.600,535364753,98709280
12:03:37.700,535364758,98709273
12:03:37.800,535364762,98709264
12:03:37.900,535364766,98709257
12:03:38.000,535364772,98709249
12:03:38.100,535364776,98709242
12:03:38.200,535364781,98709233
12:03:38.300,535364785,98709226
12:03:38.400,535364789,98709217
12:03:38.500,535364794,98709210
12:03:38.600,535364798,98709201
