12:00:00.000,535365875,98707677
12:03:38.700,535364803,98709193
12:03:38.800,535364807,98709185
12:03:38.900,535364812,98709177
12:03:39.000,535364817,98709169
12:03:39.100,535364822,98709160
12:03:39.200,535364827,98709153
12:03:39.300,535364831,98709144
12:03:39.400,535364836,98709136
12:03:39.500,535364841,98709128
12:03:39.600,535364846,98709120
12:03:39.700,535364851,98709112
12:03:39.800,535364856,98709103
12:03:39.900,535364861,98709095
12:03:40.000,535364865,98709087
12:03:40.100,535364870,98709078
12:03:40.200,535364875,98709070
12:03:40.300,535364879,98709062
12:03:40.400,535364885,98709054
12:03:40.500,535364889,98709047
12:03:40.600,535364894,98709039
12:03:40.700,535364899,98709031
12:03:40.800,535364904,98709024
12:03:40.900,535364909,98709016
12:03:41.000,535364913,98709008
12:03:41.100,535364918,98709000
12:03:41.200,535364923,98708991
12:03:41.300,535364928,98708982
12:03:41.400,535364933,98708973
12:03:41.500,535364938,98708964
12:03:41.600,535364942,98708954
12:03:41.700,535364946,98708945
12:03:41.800,535364951,98708934
12:03:41.900,535364955,98708925
12:03:42.000,535364960,98708916
12:03:42.100,535364964,98708907
12:03:42.200,535364968,98708899
12:03:42.300,535364972,98708891
12:03:42.400,535364977,98708884
12:03:42.500,535364981,98708875
12:03:42.600,535364985,98708868
12:03:42.700,535364990,98708859
12:03:42.800,535364993,98708850
12:03:42.900,535364998,98708841
12:03:43.000,535365002,98708832
12:03:43.100,535365006,98708822
12:03:43.200,535365010,98708812
12:03:43.300,535365015,98708801
12:03:43.400,535365019,98708792
12:03:43.500,535365023,98708783
12:03:43.600,535365028,98708774
12:03:43.700,535365031,98708765
12:03:43.800,535365035,98708755
12:03:43.900,535365039,98708746
12:03:44.000,535365043,98708736
12:03:44.100,535365046,98708727
12:03:44.200,535365049,98708718
12:03:44.300,535365053,98708709
12:03:44.400,535365056,98708700
12:03:44.500,535365060,98708691
12:03:44.600,535365060,98708673
12:03:44.800,535365068,98708663
12:03:44.900,535365072,98708654
12:03:45.000,535365076,98708644
12:03:45.100,535365080,98708634
12:03:45.200,535365083,98708624
12:03:45.300,535365088,98708613
12:03:45.400,535365092,98708602
12:03:45.500,535365095,98708592
12:03:45.600,535365099,98708581
12:03:45.700,535365103,98708570
12:03:45.800,535365106,98708561
12:03:45.900,535365110,98708550
12:03:46.000,535365114,98708541
12:03:46.100,535365118,98708532
12:03:46.200,535365122,98708523
12:03:46.300,535365125,98708513
12:03:46.400,535365129,98708504
12:03:46.500,535365133,98708495
12:03:46.600,535365136,98708487
12:03:46.700,535365140,98708478
12:03:46.800,535365144,98708468
12:03:46.900,535365147,98708459
12:03:47.000,535365152,98708451
12:03:47.100,535365156,98708441
12:03:47.200,535365160,98708432
12:03:47.300,535365164,98708423
12:03:47.400,535365168,98708413
12:03:47.500,535365173,98708405
12:03:47.600,535365177,98708396
12:03:47.700,535365182,98708386
12:03:47.800,535365187,98708377
12:03:47.900,535365191,98708368
12:03:48.000,535365196,98708359
12:03:48.100,535365200,98708349
12:03:48.200,535365204,98708340
12:03:48.300,535365207,98708331
12:03:48.400,535365212,98708322
12:03:48.500,535365215,98708313
12:03:48.600,535365219,98708303
12:03:48.700,535365223,98708295
12:03:48.800,535365227,98708286
12:03:48.900,535365231,98708278
12:03:49.000,535365235,98708271
12:03:49.100,535365239,98708265
12:03:49.200,535365243,98708256
12:03:49.300,535365248,98708249
12:03:49.400,535365252,98708241
12:03:49.500,535365257,98708234
12:03:49.600,535365262,98708225
12:03:49.700,535365267,98708217
12:03:49.800,535365272,98708209
12:03:49.900,535365277,98708200
12:03:50.000,535365282,98708192
12:03:50.100,535365287,98708183
12:03:50.200,535365292,98708175
12:03:50.300,535365297,98708167
12:03:50.400,535365301,98708167
12:03:50.600,535365310,98708151
12:03:50.700,535365314,98708143
12:03:50.800,535365319,98708135
12:03:50.900,535365323,98708128
12:03:51.000,535365328,98708119
12:03:51.100,535365332,98708112
12:03:51.200,535365337,98708104
12:03:51.300,535365342,98708096
12:03:51.400,535365347,98708087
12:03:51.500,535365352,98708079
12:03:51.600,535365357,98708070
12:03:51.700,535365363,98708063
12:03:51.800,535365368,98708056
12:03:51.900,535365373,98708049
12:03:52.000,535365379,98708042
12:03:52.100,535365384,98708036
12:03:52.200,535365390,98708028
12:03:52.300,535365396,98708021
12:03:52.400,535365401,98708016
12:03:52.500,535365407,98708010
12:03:52.600,535365412,98708004
12:03:52.700,535365417,98707996
12:03:52.800,535365422,98707989
12:03:52.900,535365427,98707981
12:03:53.000,535365432,98707975
12:03:53.100,535365437,98707967
12:03:53.200,535365443,98707958
12:03:53.300,535365448,98707951
12:03:53.400,535365454,98707944
12:03:53.500,535365459,98707938
12:03:53.600,535365465,98707931
12:03:53.700,535365471,98707923
12:03:53.800,535365477,98707917
12:03:53.900,535365483,98707911
12:03:54.000,535365489,98707904
12:03:54.100,535365495,98707896
12:03:54.200,535365502,98707891
12:03:54.300,535365507,98707883
12:03:54.400,535365512,98707877
12:03:54.500,535365517,98707872
12:03:54.600,535365522,98707865
12:03:54.700,535365528,98707858
12:03:54.800,535365532,98707852
12:03:54.900,535365538,98707846
12:03:55.000,535365542,98707839
12:03:55.100,535365547,98707831
12:03:55.200,535365551,98707823
12:03:55.300,535365556,98707814
12:03:55.400,535365561,98707805
12:03:55.500,535365565,98707796
12:03:55.600,535365571,98707787
12:03:55.700,535365575,98707779
12:03:55.800,535365580,98707770
12:03:55.900,535365586,98707761
12:03:56.000,535365591,98707753
12:03:56.100,535365596,98707746
12:03:56.200,535365601,98707738
12:03:56.300,535365606,98707731
12:03:56.400,535365610,98707724
12:03:56.500,535365615,98707716
12:03:56.600,535365619,98707708
12:03:56.700,535365624,98707701
12:03:56.800,535365629,98707693
12:03:57.000,535365638,98707677
12:03:57.100,535365642,98707669
12:03:57.200,535365647,98707661
12:03:57.300,535365653,98707652
12:03:57.400,535365658,98707644
12:03:57.500,535365664,98707635
12:03:57.600,535365668,98707627
12:03:57.700,535365673,98707618
12:03:57.800,535365679,98707609
12:03:57.900,535365684,98707601
12:03:58.000,535365689,98707593
12:03:58.100,535365694,98707584
12:03:58.200,535365698,98707575
12:03:58.300,535365703,98707567
12:03:58.400,535365707,98707559
12:03:58.500,535365712,98707551
12:03:58.600,535365716,98707544
12:03:58.700,535365721,98707535
12:03:58.800,535365725,98707528
12:03:58.900,535365730,98707520
12:03:59.000,535365734,98707513
12:03:59.100,535365739,98707505
12:03:59.200,535365742,98707500
12:03:59.300,535365744,98707496
12:03:59.400,535365747,98707492
12:03:59.500,535365749,98707489
12:03:59.600,535365750,98707486
12:03:59.700,535365752,98707482
12:03:59.800,535365753,98707479
12:03:59.900,535365754,98707476
12:04:00.000,535365756,98707474
12:04:00.100,535365757,98707471
12:04:00.200,535365757,98707468
12:04:00.300,535365758,98707466
12:04:00.400,535365759,98707463
12:04:00.500,535365760,98707461
12:04:00.600,535365760,98707460
12:04:00.700,535365761,98707458
12:04:00.800,535365762,98707456
12:04:00.900,535365763,98707455
12:04:01.000,535365764,98707453
12:04:01.100,535365765,98707451
12:04:01.200,535365766,98707450
12:04:01.300,535365768,98707447
12:04:01.400,535365769,98707445
12:04:01.500,535365771,98707442
12:04:01.600,535365773,98707439
12:04:01.700,535365775,98707437
12:04:01.800,535365776,98707435
12:04:01.900,535365778,98707432
12:04:02.000,535365779,98707430
12:04:02.100,535365781,98707429
12:04:02.200,535365782,98707426
12:04:02.300,535365783,98707423
12:04:02.400,535365784,98707422
12:04:02.500,535365784,98707420
12:04:02.600,535365784,98707418
12:04:02.700,535365784,98707417
12:04:02.800,535365784,98707416
12:04:02.900,535365784,98707415
12:04:03.000,535365784,98707416
12:04:03.100,535365784,98707415
12:04:03.200,535365784,98707415
12:04:03.300,535365783,98707414
12:04:03.400,535365784,98707414
12:04:03.500,535365785,98707413
12:04:03.600,535365785,98707411
12:04:03.700,535365786,98707410
12:04:03.800,535365786,98707409
12:04:03.900,535365787,98707408
12:04:04.000,535365787,98707408
12:04:04.100,535365787,98707408
12:04:04.200,535365786,98707407
12:04:04.300,535365787,98707407
12:04:04.400,535365787,98707407
12:04:04.500,535365787,98707406
12:04:04.600,535365787,98707405
12:04:04.700,535365787,98707405
12:04:04.800,535365787,98707404
12:04:04.900,535365787,98707403
12:04:05.000,535365788,98707402
12:04:05.100,535365788,98707401
12:04:05.200,535365788,98707401
12:04:05.300,535365788,98707400
12:04:05.500,535365789,98707399
12:04:05.600,535365789,98707398
12:04:05.700,535365789,98707397
12:04:05.800,535365790,98707397
12:04:05.900,535365791,98707396
12:04:06.000,535365792,98707394
12:04:06.100,535365793,98707393
12:04:06.200,535365794,98707392
12:04:06.300,535365794,98707391
12:04:06.400,535365795,98707390
12:04:06.500,535365795,98707389
12:04:06.600,535365796,98707387
12:04:06.700,535365796,98707384
12:04:06.800,535365796,98707383
12:04:06.900,535365796,98707383
12:04:07.000,535365796,98707382
12:04:07.100,535365795,98707382
12:04:07.200,535365795,98707383
12:04:07.300,535365795,98707383
12:04:07.400,535365794,98707383
12:04:07.500,535365795,98707382
12:04:07.600,535365795,98707381
12:04:07.700,535365795,98707381
12:04:07.800,535365796,98707379
12:04:07.900,535365796,98707378
12:04:08.000,535365796,98707377
12:04:08.100,535365797,98707376
12:04:08.200,535365797,98707376
12:04:08.300,535365797,98707376
12:04:08.400,535365797,98707376
12:04:08.500,535365797,98707376
12:04:08.600,535365797,98707376
12:04:08.700,535365797,98707376
12:04:08.800,535365797,98707376
12:04:08.900,535365797,98707377
12:04:09.000,535365798,98707377
12:04:09.100,535365798,98707377
12:04:09.200,535365798,98707377
12:04:09.300,535365797,98707377
12:04:09.400,535365798,98707376
12:04:09.500,535365798,98707374
12:04:09.600,535365799,98707370
12:04:09.700,535365798,98707363
12:04:09.800,535365798,98707355
12:04:09.900,535365798,98707346
12:04:10.000,535365797,98707336
12:04:10.100,535365797,98707326
12:04:10.200,535365798,98707320
12:04:10.300,535365799,98707315
12:04:10.400,535365801,98707310
12:04:10.500,535365801,98707302
12:04:10.600,535365800,98707297
12:04:10.700,535365800,98707295
12:04:10.800,535365800,98707290
12:04:10.900,535365800,98707288
12:04:11.000,535365799,98707286
12:04:11.100,535365799,98707283
12:04:11.200,535365798,98707279
12:04:11.300,535365798,98707277
12:04:11.400,535365797,98707276
12:04:11.500,535365797,98707274
12:04:11.600,535365796,98707272
12:04:11.700,535365796,98707270
12:04:11.800,535365796,98707269
12:04:11.900,535365796,98707267
12:04:12.000,535365795,98707265
12:04:12.100,535365794,98707263
12:04:12.200,535365793,98707258
12:04:12.300,535365793,98707250
12:04:12.500,535365796,98707240
12:04:12.600,535365797,98707237
12:04:12.700,535365798,98707234
12:04:12.800,535365799,98707232
12:04:12.900,535365801,98707231
12:04:13.000,535365802,98707229
12:04:13.100,535365802,98707228
12:04:13.200,535365803,98707226
12:04:13.300,535365803,98707224
12:04:13.400,535365805,98707221
12:04:13.500,535365807,98707218
12:04:13.600,535365809,98707212
12:04:13.700,535365809,98707210
12:04:13.800,535365810,98707207
12:04:13.900,535365811,98707203
12:04:14.000,535365811,98707201
12:04:14.100,535365813,98707199
12:04:14.200,535365814,98707196
12:04:14.300,535365818,98707193
12:04:14.400,535365822,98707191
12:04:14.500,535365827,98707188
12:04:14.600,535365830,98707188
12:04:14.700,535365832,98707188
12:04:14.800,535365834,98707188
12:04:14.900,535365837,98707192
12:04:15.000,535365838,98707194
12:04:15.100,535365840,98707194
12:04:15.200,535365840,98707195
12:04:15.300,535365841,98707196
12:04:15.400,535365841,98707196
12:04:15.500,535365842,98707196
12:04:15.600,535365843,98707196
12:04:15.700,535365843,98707195
12:04:15.800,535365844,98707195
12:04:15.900,535365844,98707194
12:04:16.000,535365844,98707192
12:04:16.100,535365844,98707190
12:04:16.200,535365844,98707188
12:04:16.300,535365844,98707186
12:04:16.400,535365845,98707184
12:04:16.500,535365845,98707183
12:04:16.600,535365845,98707181
12:04:16.700,535365845,98707180
12:04:16.800,535365845,98707179
12:04:16.900,535365845,98707179
12:04:17.000,535365845,98707178
12:04:17.100,535365845,98707178
12:04:17.200,535365845,98707178
12:04:17.300,535365845,98707178
12:04:17.400,535365845,98707179
12:04:17.500,535365846,98707181
12:04:17.600,535365847,98707181
12:04:17.700,535365847,98707183
12:04:17.800,535365848,98707184
12:04:17.900,535365849,98707185
12:04:18.000,535365849,98707186
12:04:18.100,535365849,98707186
12:04:18.200,535365849,98707186
12:04:18.300,535365849,98707186
12:04:18.400,535365848,98707186
12:04:18.500,535365848,98707186
12:04:18.600,535365848,98707186
12:04:18.700,535365847,98707186
12:04:18.800,535365847,98707187
12:04:18.900,535365846,98707187
12:04:19.000,535365846,98707187
12:04:19.100,535365846,98707186
12:04:19.200,535365845,98707187
12:04:19.300,535365845,98707187
12:04:19.400,535365844,98707187
12:04:19.500,535365844,98707187
12:04:19.600,535365843,98707187
12:04:19.700,535365843,98707187
12:04:19.800,535365843,98707188
12:04:19.900,535365843,98707188
12:04:20.000,535365843,98707189
12:04:20.100,535365843,98707190
12:04:20.200,535365843,98707190
12:04:20.300,535365843,98707190
12:04:20.400,535365843,98707191
12:04:20.500,535365843,98707191
12:04:20.600,535365844,98707192
12:04:20.700,535365844,98707192
12:04:20.800,535365845,98707193
12:04:20.900,535365845,98707193
12:04:21.000,535365846,98707193
12:04:21.100,535365846,98707193
12:04:21.200,535365846,98707193
12:04:21.300,535365846,98707193
12:04:21.400,535365845,98707193
12:04:21.500,535365845,98707193
12:04:21.600,535365844,98707192
12:04:21.700,535365844,98707192
12:04:21.800,535365843,98707193
12:04:21.900,535365843,98707192
12:04:22.000,535365842,98707193
12:04:22.100,535365842,98707194
12:04:22.200,535365842,98707195
12:04:22.300,535365841,98707195
12:04:22.400,535365841,98707196
12:04:22.500,535365840,98707197
12:04:22.600,535365840,98707197
12:04:22.700,535365840,98707197
12:04:22.800,535365839,98707198
12:04:22.900,535365838,98707198
12:04:23.000,535365838,98707199
12:04:23.100,535365838,98707199
12:04:23.200,535365837,98707199
12:04:23.300,535365837,98707199
12:04:23.400,535365837,98707200
12:04:23.500,535365837,98707200
12:04:23.600,535365837,98707200
12:04:23.700,535365836,98707200
12:04:23.800,535365836,98707201
12:04:23.900,535365836,98707201
12:04:24.000,535365836,98707201
12:04:24.100,535365835,98707201
12:04:24.200,535365835,98707202
12:04:24.300,535365835,98707202
12:04:24.400,535365834,98707202
12:04:24.500,535365834,98707202
12:04:24.600,535365834,98707203
12:04:24.700,535365833,98707203
12:04:24.800,535365833,98707203
12:04:24.900,535365833,98707204
12:04:25.000,535365832,98707204
12:04:25.100,535365831,98707205
12:04:25.200,535365831,98707205
12:04:25.300,535365830,98707205
12:04:25.400,535365830,98707205
12:04:25.500,535365829,98707206
12:04:25.600,535365828,98707207
12:04:25.700,535365828,98707207
12:04:25.800,535365828,98707207
12:04:25.900,535365827,98707207
12:04:26.000,535365827,98707208
12:04:26.100,535365826,98707209
12:04:26.200,535365826,98707209
12:04:26.300,535365826,98707210
12:04:26.400,535365826,98707210
12:04:26.500,535365825,98707211
12:04:26.600,535365825,98707212
12:04:26.700,535365825,98707212
12:04:26.800,535365825,98707213
12:04:26.900,535365824,98707213
12:04:27.000,535365824,98707214
12:04:27.100,535365824,98707214
12:04:27.200,535365824,98707214
12:04:27.300,535365823,98707215
12:04:27.400,535365823,98707215
12:04:27.500,535365822,98707215
12:04:27.600,535365822,98707215
12:04:27.700,535365822,98707215
12:04:27.800,535365822,98707214
12:04:27.900,535365823,98707214
12:04:28.000,535365824,98707214
12:04:28.100,535365824,98707214
12:04:28.200,535365824,98707214
12:04:28.300,535365824,98707214
12:04:28.400,535365824,98707214
12:04:28.500,535365824,98707215
12:04:28.600,535365824,98707215
12:04:28.700,535365823,98707215
12:04:28.800,535365823,98707216
12:04:28.900,535365822,98707217
12:04:29.000,535365821,98707218
12:04:29.100,535365820,98707220
12:04:29.200,535365819,98707221
12:04:29.300,535365818,98707222
12:04:29.400,535365817,98707223
12:04:29.500,535365817,98707223
12:04:29.600,535365816,98707224
12:04:29.700,535365815,98707225
12:04:29.800,535365814,98707226
12:04:29.900,535365813,98707226
12:04:30.000,535365813,98707227
12:04:30.200,535365812,98707227
12:04:30.300,535365812,98707228
12:04:30.400,535365812,98707228
12:04:30.500,535365812,98707229
12:04:30.600,535365811,98707230
12:04:30.700,535365811,98707230
12:04:30.800,535365811,98707230
12:04:30.900,535365811,98707230
12:04:31.000,535365811,98707230
12:04:31.100,535365810,98707231
12:04:31.200,535365810,98707231
12:04:31.300,535365810,98707232
12:04:31.400,535365809,98707232
12:04:31.500,535365809,98707233
12:04:31.600,535365808,98707233
12:04:31.700,535365808,98707234
12:04:31.800,535365807,98707234
12:04:31.900,535365806,98707235
12:04:32.000,535365806,98707235
12:04:32.100,535365805,98707236
12:04:32.200,535365804,98707237
12:04:32.300,535365804,98707238
12:04:32.400,535365803,98707238
12:04:32.500,535365803,98707239
12:04:32.600,535365803,98707240
12:04:32.700,535365803,98707241
12:04:32.800,535365803,98707241
12:04:32.900,535365804,98707242
12:04:33.000,535365804,98707242
12:04:33.100,535365803,98707243
12:04:33.200,535365804,98707243
12:04:33.300,535365803,98707244
12:04:33.400,535365803,98707244
12:04:33.500,535365802,98707244
12:04:33.600,535365802,98707245
12:04:33.700,535365801,98707245
12:04:33.800,535365800,98707245
12:04:33.900,535365800,98707245
12:04:34.000,535365799,98707246
12:04:34.100,535365799,98707246
12:04:34.200,535365798,98707246
12:04:34.300,535365798,98707246
12:04:34.400,535365797,98707246
12:04:34.500,535365797,98707247
12:04:34.600,535365796,98707247
12:04:34.700,535365796,98707248
12:04:34.800,535365795,98707248
12:04:34.900,535365795,98707249
12:04:35.000,535365795,98707249
12:04:35.100,535365794,98707250
12:04:35.200,535365794,98707250
12:04:35.300,535365793,98707251
12:04:35.400,535365793,98707252
12:04:35.500,535365792,98707252
12:04:35.600,535365792,98707252
12:04:35.700,535365792,98707253
12:04:35.800,535365791,98707253
12:04:35.900,535365790,98707253
12:04:36.000,535365790,98707254
12:04:36.100,535365790,98707254
12:04:36.200,535365790,98707254
12:04:36.300,535365790,98707255
12:04:36.400,535365790,98707255
12:04:36.500,535365790,98707255
12:04:36.600,535365790,98707255
12:04:36.700,535365790,98707256
12:04:36.800,535365790,98707256
12:04:36.900,535365790,98707256
12:04:37.000,535365790,98707256
12:04:37.100,535365790,98707256
12:04:37.200,535365790,98707258
12:04:37.300,535365790,98707258
12:04:37.400,535365789,98707258
12:04:37.500,535365789,98707259
12:04:37.600,535365788,98707259
12:04:37.700,535365788,98707259
12:04:37.800,535365788,98707260
12:04:37.900,535365788,98707260
12:04:38.000,535365787,98707261
12:04:38.100,535365787,98707262
12:04:38.200,535365787,98707262
12:04:38.300,535365786,98707263
12:04:38.400,535365786,98707263
12:04:38.500,535365786,98707263
12:04:38.600,535365785,98707264
12:04:38.700,535365785,98707264
12:04:38.800,535365784,98707265
12:04:38.900,535365784,98707265
12:04:39.000,535365783,98707265
12:04:39.100,535365783,98707265
12:04:39.200,535365782,98707266
12:04:39.300,535365782,98707266
12:04:39.400,535365782,98707266
12:04:39.500,535365782,98707266
12:04:39.600,535365782,98707267
12:04:39.700,535365781,98707267
12:04:39.800,535365781,98707267
12:04:39.900,535365781,98707267
12:04:40.000,535365781,98707267
12:04:40.100,535365781,98707267
12:04:40.200,535365780,98707268
12:04:40.300,535365780,98707268
12:04:40.400,535365780,98707268
12:04:40.500,535365779,98707268
12:04:40.600,535365779,98707268
12:04:40.700,535365778,98707268
12:04:40.900,535365777,98707268
12:04:41.000,535365777,98707268
12:04:41.100,535365776,98707269
12:04:41.200,535365776,98707269
12:04:41.300,535365776,98707270
12:04:41.400,535365775,98707270
12:04:41.500,535365775,98707271
12:04:41.600,535365775,98707271
12:04:41.700,535365774,98707272
12:04:41.800,535365774,98707272
12:04:41.900,535365774,98707273
12:04:42.000,535365774,98707273
12:04:42.100,535365774,98707274
12:04:42.200,535365773,98707274
12:04:42.300,535365773,98707275
12:04:42.400,535365773,98707275
12:04:42.500,535365773,98707276
12:04:42.600,535365773,98707276
12:04:42.700,535365772,98707277
12:04:42.800,535365772,98707277
12:04:42.900,535365772,98707277
12:04:43.000,535365772,98707275
12:04:43.100,535365771,98707274
12:04:43.200,535365771,98707273
12:04:43.400,535365771,98707273
12:04:43.500,535365773,98707270
12:04:43.600,535365777,98707268
12:04:43.700,535365781,98707266
12:04:43.800,535365785,98707265
12:04:43.900,535365790,98707266
12:04:44.000,535365795,98707267
12:04:44.100,535365798,98707270
12:04:44.200,535365801,98707271
12:04:44.300,535365804,98707273
12:04:44.400,535365806,98707274
12:04:44.500,535365811,98707274
12:04:44.600,535365815,98707275
12:04:44.700,535365820,98707275
12:04:44.800,535365824,98707275
12:04:44.900,535365827,98707277
12:04:45.000,535365830,98707280
12:04:45.100,535365834,98707283
12:04:45.200,535365835,98707287
12:04:45.300,535365836,98707291
12:04:45.400,535365836,98707294
12:04:45.500,535365836,98707295
12:04:45.600,535365835,98707298
12:04:45.700,535365834,98707300
12:04:45.800,535365833,98707301
12:04:45.900,535365832,98707303
12:04:46.000,535365831,98707306
12:04:46.100,535365831,98707311
12:04:46.200,535365833,98707316
12:04:46.300,535365835,98707322
12:04:46.400,535365837,98707332
12:04:46.500,535365839,98707339
12:04:46.600,535365842,98707347
12:04:46.700,535365845,98707355
12:04:46.800,535365848,98707363
12:04:46.900,535365851,98707369
12:04:47.000,535365852,98707372
12:04:47.100,535365853,98707378
12:04:47.200,535365854,98707382
12:04:47.300,535365855,98707385
12:04:47.400,535365855,98707387
12:04:47.500,535365856,98707390
12:04:47.600,535365857,98707393
12:04:47.700,535365858,98707395
12:04:47.800,535365858,98707398
12:04:47.900,535365859,98707399
12:04:48.000,535365859,98707401
12:04:48.100,535365860,98707403
12:04:48.200,535365860,98707403
12:04:48.300,535365860,98707405
12:04:48.400,535365860,98707406
12:04:48.500,535365860,98707408
12:04:48.600,535365861,98707410
12:04:48.700,535365861,98707412
12:04:48.800,535365861,98707413
12:04:48.900,535365861,98707414
12:04:49.000,535365861,98707416
12:04:49.100,535365860,98707417
12:04:49.200,535365860,98707419
12:04:49.300,535365861,98707420
12:04:49.400,535365861,98707422
12:04:49.500,535365861,98707423
12:04:49.600,535365861,98707424
12:04:49.700,535365861,98707426
12:04:49.800,535365861,98707426
12:04:49.900,535365862,98707429
12:04:50.000,535365861,98707430
12:04:50.100,535365862,98707432
12:04:50.200,535365861,98707433
12:04:50.300,535365861,98707434
12:04:50.400,535365861,98707435
12:04:50.500,535365861,98707436
12:04:50.600,535365861,98707437
12:04:50.700,535365861,98707437
12:04:50.800,535365861,98707438
12:04:50.900,535365861,98707438
12:04:51.000,535365861,98707438
12:04:51.100,535365861,98707438
12:04:51.200,535365861,98707438
12:04:51.300,535365861,98707439
12:04:51.400,535365861,98707439
12:04:51.500,535365860,98707439
12:04:51.600,535365861,98707440
12:04:51.700,535365861,98707439
12:04:51.800,535365861,98707439
12:04:51.900,535365860,98707440
12:04:52.000,535365861,98707440