0,10.449921,1
0.742,37.581472,2
2.186,57.117102,4
3.53,10.340042,1
4.266,37.612866,2
5.72,57.002942,4
7.059,10.135981,1
7.793,37.481582,2
8.54,67.291612,3
9.238,56.161012,4
10.575,9.583732,1
11.322,37.241846,2
12.06,66.338376,3
12.763,55.107886,4
14.098,8.972976,1
14.845,37.024942,2
15.589,65.215327,3
16.282,53.809316,4
17.617,8.552011,1
18.359,36.763801,2
19.112,63.966702,3
19.802,52.417991,4
21.138,8.327972,1
21.889,36.468412,2
22.625,62.710942,3
23.318,51.073757,4
24.681,8.416446,1
25.415,36.307161,2
26.153,61.543656,3
26.858,49.827986,4
28.193,8.913042,1
28.936,36.036031,2
29.675,60.295031,3
30.375,48.522281,4
31.728,9.383952,1
33.227,59.072092,3
33.908,47.285072,4
34.435,10.071766,1
35.987,35.986086,2
36.723,57.990426,3
37.411,46.003626,4
38.762,10.711062,1
39.502,36.207271,2
40.239,57.045752,3
40.928,44.759282,4
42.286,11.206231,1
43.025,36.575437,2
43.756,56.111067,3
44.445,43.389362,4
45.818,11.845527,1
46.556,37.096292,2
47.287,55.257721,3
47.973,42.147872,4
49.337,12.683176,1
50.074,37.495852,2
50.806,54.377262,3
51.488,40.906382,4
52.861,13.753426,1
53.614,37.712756,2
54.327,53.321282,3
55.012,39.643487,4
56.402,14.766596,1
57.129,37.955346,2
57.855,52.258167,3
58.544,38.380592,4
59.944,15.929601,1
60.68,38.290691,2
61.404,51.237862,3
62.09,37.146237,4
63.489,17.075482,1
64.205,38.573237,2
64.926,50.191871,3
67,18.184261,1
67.731,39.258197,2
68.458,49.321401,3
69.143,34.591907,4
70.522,19.397211,1
71.26,39.667746,2
71.973,48.305377,3
72.655,33.495971,4
74.051,20.759996,1
74.782,39.696286,2
75.501,47.170912,3
76.185,32.458542,4
77.576,21.948687,1
78.306,40.217141,2
79.021,46.150607,3
79.704,31.234176,4
81.103,23.190177,1
81.833,40.884977,2
82.542,45.268721,3
83.226,30.046912,4
84.633,24.363171,1
85.357,41.534262,2
86.066,44.445342,3
86.757,28.836816,4
88.155,25.626066,1
88.893,42.119332,2
89.591,43.549186,3
90.273,27.623866,4
91.685,26.829027,1
92.415,42.857091,2
93.118,42.725807,3
93.801,26.396646,4
95.219,28.049112,1
95.938,43.770371,2
96.64,42.083657,3
97.322,25.169426,4
98.774,29.290602,1
99.469,44.605166,2
100.159,41.387281,3
100.841,23.956476,4
102.269,30.496417,1
103.007,45.354341,2
103.697,40.578172,3
104.378,22.726402,4
105.801,31.797841,1
106.525,46.103516,2
107.219,39.789041,3
107.902,21.720367,4
109.33,33.000802,1
110.06,46.799892,2
110.748,39.125486,3
111.427,20.859886,4
112.861,34.066771,1
113.576,47.223711,2
114.269,38.247881,3
114.948,20.025091,4
116.379,35.358206,1
118.47,19.244522,4
119.909,36.482682,1
120.635,48.305377,2
121.325,36.785206,3
122.001,18.904896,4
123.433,36.549751,1
124.154,48.165531,2
125.523,18.959122,4
126.967,37.146237,1
127.684,47.716026,2
128.382,35.336801,3
129.051,19.387222,4
130.489,38.169396,1
131.213,47.163777,2
131.895,33.821327,3
132.581,20.015102,4
134.048,39.193982,1
134.734,46.731396,2
135.421,32.497071,3
136.109,20.635847,4
137.552,40.249962,1
138.261,46.374646,2
138.945,30.846032,3
141.083,41.341617,1
141.801,46.107797,2
142.488,29.476112,3
143.176,21.984362,4
144.605,42.428991,1
145.327,45.808127,2
145.998,28.094776,3
146.69,22.757796,4
148.128,43.467847,1
148.841,45.565537,2
149.524,26.674911,3
150.216,23.535511,4
151.662,44.569491,1
152.364,45.382881,2
153.046,25.266462,3
153.745,24.470196,4
155.189,45.672562,1
155.893,45.225911,2
156.57,23.913666,3
157.277,25.433421,4
158.724,46.838421,1
159.439,45.066087,2
160.108,22.536611,3
160.808,26.429467,4
162.248,47.927222,1
162.954,44.911971,2
163.628,21.099622,3
164.402,27.464042,4
165.801,49.040282,1
166.505,44.880577,2
167.177,19.793917,3
167.888,28.569967,4
169.303,50.131937,1
170.003,44.776406,2
170.676,18.426851,3
171.39,29.668757,4
172.836,51.195052,1
173.529,44.680797,2
174.196,17.075482,3
174.925,30.798941,4
176.366,52.308112,1
177.059,44.676516,2
177.733,15.772631,3
178.455,32.033296,4
179.895,53.402621,1
180.59,44.655111,2
181.259,14.414127,3
181.984,33.200582,4
183.424,54.063322,1
184.107,44.583761,2
184.77,13.821922,3
185.504,33.657222,4
186.953,54.148942,1
187.635,44.626571,2
188.3,13.646401,3
189.028,33.978297,4
190.475,54.986591,1
191.168,44.762136,2
191.828,12.780212,3
192.562,34.841632,4
194.002,55.914141,1
194.694,44.812081,2
195.351,11.852662,3
196.088,35.615066,4
197.535,56.232362,1
198.224,44.797811,2
198.881,11.331807,3
199.618,36.090257,4
201.058,56.703272,1
201.747,44.940511,2
202.402,10.925112,3
203.148,36.364241,4
204.585,56.731812,1
205.274,44.933376,2
205.931,10.875167,3
206.671,36.368522,4
208.121,56.710407,1
208.804,44.901982,2
209.46,10.703927,3
210.203,36.668192,4
211.652,57.562326,1
212.338,45.201652,2
212.992,9.750691,3
213.74,37.363141,4
215.176,57.816332,1
215.861,45.111751,2
216.52,9.736421,3
217.266,37.517257,4
218.71,57.616552,1
219.391,45.004726,2
220.052,9.921931,3
220.793,37.431637,4
222.237,57.469571,1
222.936,44.702202,2
223.585,9.926212,3
224.324,37.762701,4
225.791,57.812051,1
226.445,44.433926,2
227.102,9.640812,3
227.855,38.333501,4
229.302,57.633676,1
229.987,44.152807,2
231.38,38.487617,4
232.818,57.602282,1
233.505,44.067187,2
234.163,9.779231,3
234.907,38.430537,4
236.351,57.540921,1
237.037,43.981567,2
237.692,9.740702,3
238.446,38.868626,4
239.883,58.123137,1
240.567,43.584861,2
241.223,9.294051,3
241.967,39.507922,4
243.407,57.733566,1
244.091,43.399351,2
244.749,9.472426,3
245.495,39.229657,4
246.941,57.866277,1
247.62,43.917352,2
248.282,9.640812,3
249.023,38.751612,4
250.463,57.919076,1
251.15,44.640841,2
251.806,9.458156,3
252.553,38.216487,4
253.993,58.194487,1
254.68,45.130302,2
255.335,9.162767,3
256.089,37.981032,4
257.531,58.147396,1
258.212,44.994737,2
258.867,9.179891,3
259.613,38.105181,4
261.081,57.847726,1
261.741,44.705056,2
262.399,9.712162,3
263.145,37.702767,4
264.59,56.784611,1
265.276,44.469601,2
265.937,10.925112,3
266.678,36.582572,4
268.108,56.032582,1
268.797,44.412521,2
269.457,11.545857,3
270.2,36.168742,4
272.989,11.777031,3
273.732,36.235811,4
275.169,54.940927,1
275.855,43.310877,2
276.519,12.704581,3
277.256,35.821981,4
278.702,53.652346,1
279.397,42.464666,2
280.054,13.793382,3
280.79,35.465231,4
282.229,52.807562,1
282.917,41.883877,2
283.585,14.745191,3
284.321,35.158426,4
285.763,51.537532,1
286.453,41.051936,2
287.122,15.979546,3
287.858,34.770282,4
289.289,50.520081,1
289.982,40.571037,2
290.651,16.728721,3
291.383,34.492017,4
292.821,50.562891,1
293.51,40.435472,2
294.184,16.761542,3
296.348,49.720961,1
297.051,39.482236,2
297.723,17.713351,3
298.457,34.955792,4
299.876,48.600766,1
300.569,38.340636,2
301.246,18.826411,3
301.978,35.108481,4
303.406,47.487706,1
304.098,37.324612,2
304.779,19.960876,3
305.51,35.326812,4
306.936,46.374646,1
307.626,36.392781,2
308.321,21.128162,3
309.046,35.505187,4
310.476,45.273002,1
311.174,35.486636,2
311.857,22.262627,3
312.58,35.576537,4
313.995,44.109997,1
314.69,34.716056,2
315.378,23.314326,3
316.102,35.707821,4
317.538,43.313731,1
318.222,33.995421,2
318.913,24.353182,3
319.636,36.007491,4
321.058,42.319112,1
321.751,33.100692,2
322.447,25.461961,3
323.176,36.378511,4
324.587,41.237446,1
325.278,32.230222,2
325.978,26.503671,3
326.704,36.621101,4
328.816,31.737907,2
329.513,27.409816,3
330.232,36.882242,4
331.652,39.403751,1
332.358,30.920236,2
333.058,28.587091,3
333.771,37.363141,4
335.183,38.430537,1
335.871,30.021226,2
336.577,29.625947,3
337.301,37.855456,4
338.724,37.467312,1
339.415,29.254927,2
340.125,30.746142,3
340.851,38.444807,4
342.239,36.504087,1
342.936,28.508606,2
343.649,31.947676,3
344.361,38.951392,4
345.767,35.529446,1
346.467,27.837916,2
347.182,33.050747,3
347.895,39.408032,4
349.303,34.537681,1
349.996,27.331331,2
350.714,34.023961,3
351.431,39.729107,4
352.84,33.657222,1
353.545,27.202901,2
354.265,35.098492,3
354.969,39.821862,4
356.368,32.475666,1
357.061,27.181496,2
357.779,36.214406,3
358.498,39.807592,4
359.894,31.245592,1
360.596,27.307072,2
361.313,37.149091,3
362.024,39.779052,4
363.433,30.370841,1
364.139,27.481166,2
364.863,38.073787,3
365.567,39.836132,4
366.956,29.854267,1
367.703,27.317061,2
368.383,38.715937,3
369.095,40.221422,4
370.491,29.015191,1
371.197,26.878972,2
371.919,39.664892,3
372.629,40.813627,4
374.026,28.116181,1
374.728,26.507952,2
375.457,40.859291,3
376.162,41.548532,4
377.565,27.145821,1
378.262,26.194012,2
378.996,42.047982,3
379.698,42.286291,4
381.091,26.265362,1
381.802,25.937152,2
382.529,43.196717,3
383.242,42.971251,4
384.627,25.354936,1
385.332,25.751642,2
386.062,44.319766,3
386.771,43.677616,4
388.164,24.363171,1
388.87,25.704551,2
389.604,45.551267,3
390.31,44.423937,4
391.685,23.514106,1
392.4,25.644617,2
393.132,46.695721,3
393.836,45.158842,4
395.236,22.707851,1
395.935,25.509052,2
396.669,47.777387,3
397.372,46.007907,4
398.793,22.234087,1
400.207,48.740612,3
400.914,47.063887,4
402.294,21.827392,1
403.002,24.869756,2
403.746,49.870796,3
404.459,48.115586,4
405.835,21.516306,1
406.544,24.555816,2
407.288,50.838302,3
407.992,49.107351,4
409.371,21.263727,1
410.075,24.405981,2
410.821,51.844337,3
411.524,50.160477,4
412.894,21.066801,1
413.61,24.234741,2
414.353,52.914587,3
415.079,51.216457,4
416.445,20.909831,1
417.15,24.124862,2
417.896,53.894936,3
418.613,52.132591,4
419.97,20.895561,1
420.687,23.992151,2
421.437,54.241697,3
422.149,52.525016,4
423.505,21.006867,1
424.216,23.896542,2
424.968,54.270237,3
425.689,52.607782,4
427.758,23.949341,2
428.507,54.170347,3
429.22,52.460801,4
430.58,20.478877,1
431.288,24.434521,2
432.042,54.465736,3
432.752,52.172547,4
434.152,19.415762,1
434.839,25.516187,2
435.576,55.119302,3
436.29,52.004161,4
437.648,18.362636,1
438.367,26.622112,2
439.114,55.718642,3
439.821,51.647411,4
441.178,17.270981,1
441.899,27.666676,2
442.644,56.103932,3
443.353,51.180782,4
444.713,16.215001,1
445.438,28.836816,2
446.187,56.627641,3
446.896,50.795492,4
448.248,15.365936,1
448.976,29.543181,2
449.719,57.005796,3
450.428,50.662781,4
451.776,15.315991,1
452.501,29.576002,2
453.248,57.005796,3
453.963,50.655646,4
455.316,15.420162,1
456.045,29.533192,2
456.788,56.998661,3
457.497,50.667062,4
458.846,15.508636,1
459.577,29.386211,2
460.331,57.191306,3
461.033,50.969586,4
462.389,15.415881,1
463.11,29.464696,2
463.865,57.873412,3
464.569,51.733031,4
465.928,14.923566,1
466.647,29.868537,2
467.398,59.010731,3
468.109,52.703391,4
469.495,14.880756,1
470.182,30.118262,2
471.643,53.799327,4
472.986,14.916431,1
473.718,30.332312,2
474.471,61.194041,3
475.176,54.869577,4
476.53,15.013467,1
477.249,30.375122,2
478.005,61.776257,3
478.712,55.407556,4
480.06,15.013467,1
480.789,30.527811,2
481.546,61.747717,3
482.25,55.243451,4
483.596,14.452656,1
484.327,31.095757,2
485.086,61.947497,3
485.788,54.872431,4
487.133,13.289651,1
487.865,32.247346,2
488.614,62.506881,3
489.324,54.565626,4
490.658,12.219401,1
491.397,33.371822,2
492.148,63.253202,3
492.851,54.487141,4
494.2,11.381752,1
494.935,34.613312,2
495.692,64.137942,3
496.391,54.594166,4
497.735,10.920831,1
498.472,35.062817,2
499.222,64.451882,3
499.969,54.665516,4